time,Vicon_Rx [deg],Vicon_Ry [deg],Vicon_Rz [deg]
63.189572,0.5546617745012276,0.8516907158356288,-3.9821292584526975
63.199794,0.5551329864510551,0.8037436824009183,-3.9781440619678308
63.209728999999996,0.5486671863808912,0.7422386397980083,-3.96864329872728
63.219592999999996,0.5694210297939,0.69846030977077,-3.9574229287153595
63.230112999999996,0.5626412202040992,0.6657217076218263,-3.973069432072142
63.23959,0.5520366766895369,0.61568962920437,-3.9590495329774202
63.249804999999995,0.5335548229286251,0.5537120740374136,-3.9740970719847595
63.259885,0.5174381675938984,0.5174904786405768,-3.9796421919035
63.269492,0.5411280873914616,0.514433800369784,-3.961333629227694
63.279731,0.5131082281332607,0.4770605598047095,-3.993791568000771
63.289564,0.49412825632442414,0.41663260910168964,-3.976042303806246
63.299771,0.4970605110804779,0.41028390441617474,-3.9990029056263894
63.309813999999996,0.4869637972484713,0.40606894039629593,-4.0046599070137585
63.319596,0.49598062887610633,0.3790439535944452,-4.0116639837437145
63.32975,0.47594733145666984,0.35425302090907257,-4.050581420051184
63.339487,0.4689903002912905,0.35273891118052486,-4.03437400247209
63.349799,0.4389508736672785,0.3256738975471076,-4.045302799991662
63.360034,0.4090225836667931,0.29844315014187867,-4.0518848531984535
63.369532,0.4603854654254446,0.28809106329103323,-4.072871128400198
63.379932,0.4614409682756033,0.2948303876830211,-4.062431986341926
63.389669999999995,0.45805188853993645,0.27352904298972497,-4.056264061299876
63.399966,0.42504828195152955,0.2551706501745005,-4.075570034635017
63.410028,0.40403863007176255,0.24683319752288502,-4.080395897715205
63.419568999999996,0.40444614057399303,0.23031277310035758,-4.079582738823616
63.43006,0.39151905534108483,0.22670792891820635,-4.100265695898209
63.439553,0.3907396264749104,0.2191965782747511,-4.122042337730445
63.449740999999996,0.3743248153627533,0.22516897573964506,-4.127279504293442
63.459849999999996,0.34621559187729617,0.21247482076877094,-4.146512660422385
63.469493,0.3341253286929221,0.19980434614357104,-4.155668766630848
63.479769,0.28947291144216236,0.208637653659855,-4.1493664027717365
63.489577,0.26696521557039427,0.20891574445529573,-4.161954549091355
63.499869,0.23463263423335598,0.21435884923862045,-4.173909302027605
63.509884,0.18830689947146653,0.22119929495186627,-4.166002839688614
63.519586,0.1905188947128746,0.2295823550439857,-4.187737523821546
63.529928999999996,0.17864493455530686,0.23509482209797816,-4.179531118076792
63.539603,0.17326128560238724,0.2063597854607632,-4.178889783498395
63.549786999999995,0.1651014384080954,0.21312059004052075,-4.17919567420606
63.559922,0.14576509258025008,0.226902264743172,-4.175386135122011
63.569596,0.12338015864566071,0.2279925117540479,-4.17059731949284
63.579744999999996,0.09204308001851032,0.244364780749923,-4.196560712903144
63.589631,0.06498206563053081,0.26630459523262834,-4.190634169250581
63.600209,0.027463219300987565,0.2824705822335136,-4.2196101804772645
63.610085999999995,-0.0024380500098589086,0.29853713813862665,-4.208951171594675
63.619575,-0.04354502161307527,0.3008286370036197,-4.200918744484445
63.629740999999996,-0.11544904766237946,0.329916776070792,-4.220700072254301
63.639491,-0.15921617636473906,0.3483534979461879,-4.206738752364547
63.6498,-0.18356587998164198,0.3721222567363196,-4.193576811731427
63.659788,-0.21839144652192785,0.42975255192855955,-4.220956940693043
63.669644999999996,-0.22502405752452254,0.4646183687538744,-4.2050112903418135
63.679905999999995,-0.24062027237562175,0.50619239836296,-4.218296342416391
63.689572999999996,-0.2368827540864117,0.5255925143933857,-4.227727279290445
63.699721999999994,-0.23483688222818552,0.5597395442056018,-4.222833297257969
63.709959999999995,-0.2311230958508611,0.598512262833158,-4.252860193295001
63.719519,-0.23834857493201766,0.6117671887868468,-4.263901164491681
63.730084,-0.2451238352369026,0.6265311251447259,-4.256805294193358
63.739428,-0.28631355340491293,0.6520634537578467,-4.275035883042804
63.749829999999996,-0.2814076252023918,0.6810600800059757,-4.281668591448261
63.75975,-0.32100496760704283,0.6971956715958242,-4.270232353857434
63.769724,-0.32499157356806085,0.7126938247202823,-4.290911729945826
63.779776,-0.3096436385183184,0.7521631798126291,-4.27373757213817
63.789483999999995,-0.304753019748118,0.7720659001505098,-4.282254268906444
63.799839999999996,-0.29495771036424323,0.7819606635484544,-4.3034800863031855
63.810266,-0.31875108915083694,0.8172436222965757,-4.314907339915775
63.819567,-0.32557231213005394,0.8330177004360149,-4.350612178947614
63.829933999999994,-0.32557070784822073,0.8313938463713502,-4.349999263075816
63.839479,-0.3531161408632738,0.8544751875876219,-4.369521923319482
63.850106999999994,-0.3350659477756179,0.8489420997825632,-4.388328122758635
63.860026,-0.3369646153171299,0.8950100379141204,-4.383358951474703
63.869602,-0.32152166094664486,0.9008196236919048,-4.4091869950650615
63.879785,-0.30657306602096884,0.9130626889906672,-4.399112867229325
63.889526,-0.2697994085997767,0.9316101235008134,-4.429165895871405
63.899749,-0.24946601880558997,0.910299582834881,-4.464319870360702
63.909746,-0.2902976612700101,0.9089488405624646,-4.442574368784566
63.919576,-0.2943124911320008,0.9111854386115394,-4.480630512016116
63.929832999999995,-0.27313037895587194,0.9297480393145268,-4.464226730341478
63.939446999999994,-0.27136876291897377,0.9281157341223889,-4.465665387258017
63.94996,-0.2507580386336211,0.9019132740720792,-4.476214462728429
63.959849,-0.24074475891575348,0.9082457468633316,-4.494070996081321
63.969629,-0.2728272155273539,0.8947764544801498,-4.507430355052332
63.980278,-0.3001196934053764,0.8640159547414141,-4.501461068748265
63.989565999999996,-0.2681366850783148,0.8627387630611323,-4.506729484429428
63.999888999999996,-0.27706618647882686,0.8749108274299264,-4.497888396146296
64.009896,-0.24923005186725597,0.8432411811801601,-4.515626774142678
64.019686,-0.23381811743180975,0.8280133953800703,-4.536024358128241
64.029765,-0.23132844392463645,0.8073812023661389,-4.5448310632140725
64.039552,-0.22628705704021446,0.8307477906207303,-4.54916253247201
64.049913,-0.19423541982840073,0.8124591897944928,-4.5416470966394655
64.060071,-0.16747441760114573,0.7777092766015254,-4.551679713682935
64.069614,-0.14554732278148277,0.7775857297121664,-4.545314891694584
64.079746,-0.10333007356281952,0.7711410316775915,-4.563379655098977
64.089593,-0.08527870018217168,0.7567153237653348,-4.5453954381014245
64.100118,-0.08416750010471795,0.7542041471521007,-4.546955659473351
64.109736,-0.04904209329107179,0.7408627905150009,-4.53236653826832
64.119597,-0.03172416891352629,0.7361821607767169,-4.52874090144779
64.129954,0.007392714002438223,0.7184414508420991,-4.5448412847811515
64.139556,0.03670184289116247,0.689431291330848,-4.533116081655912
64.149783,0.02589349828884757,0.6991230557820117,-4.534778971335154
64.16009,0.04878705831736008,0.6735819494554447,-4.514937356946085
64.169615,0.08405204910900589,0.6511054625947933,-4.5214383595432
64.179767,0.11765993709521254,0.6384365292260563,-4.512078274630074
64.189543,0.1515661240982507,0.6229056372931835,-4.5263927427864505
64.19973999999999,0.1782719447602575,0.6119280123103512,-4.508636872388575
64.209772,0.18491380903129734,0.5898441791562193,-4.515326635931286
64.219627,0.21990192369808423,0.5724854315357589,-4.504475989854958
64.230209,0.24611113892075528,0.5610786439756336,-4.495685934922657
64.239468,0.2892630713793687,0.5225212486170153,-4.519486057422535
64.24987399999999,0.32450521261408877,0.48198053120278705,-4.498603224021082
64.25970199999999,0.3160826642707303,0.4479781904225877,-4.504761947360942
64.269606,0.3430394576358098,0.4361299732587393,-4.48232125317371
64.280203,0.3587835987304341,0.4355620231147481,-4.4780778188810135
64.289587,0.4262251315331965,0.41196020130781,-4.465863682221331
64.299746,0.44556635896145336,0.37235667668854966,-4.46266226908188
64.31007699999999,0.4339984041031016,0.35075795544048294,-4.448119248061065
64.319536,0.41888256852659944,0.3021966195761051,-4.4262608852585075
64.329847,0.39095381528743045,0.2846485724296926,-4.410911867318534
64.339582,0.4532277214148066,0.2741230856317273,-4.38477376761738
64.350095,0.45897745602134976,0.28148503753010656,-4.38346312093144
64.360052,0.4711322858196651,0.25795519068137085,-4.3597049733196656
64.369445,0.4685789395127003,0.22575798781217657,-4.358075252167213
64.37981599999999,0.4237572361517724,0.20660038762769553,-4.334506163439102
64.38954,0.4474743198783955,0.20650274416025874,-4.3193935077783685
64.399799,0.4836919905143384,0.191991866071739,-4.329546211046123
64.40980499999999,0.5234692703145047,0.18681954687198218,-4.294197522579722
64.419435,0.5144373469785366,0.1729235900075181,-4.299597483641088
64.430249,0.5009505278165158,0.15531840750971035,-4.256734757359217
64.439706,0.543593822721989,0.12237415934893825,-4.26339946545753
64.449755,0.5822051964343775,0.11646131511732533,-4.249669041829643
64.459881,0.6186863875490592,0.09919495121171917,-4.24248149255453
64.469476,0.6115890733970517,0.09579877252898822,-4.231184053989585
64.479754,0.6105062633783562,0.06636978086948592,-4.193054320058881
64.489583,0.6102725424345664,0.03762881411911334,-4.1908614902558
64.49978899999999,0.6451415047982461,0.022572703663205906,-4.167112521427914
64.509833,0.6529641548709395,-0.019142955383268878,-4.153287422253975
64.519496,0.6503142594459183,-0.04174140776980667,-4.133237319982404
64.529923,0.6372700902875835,-0.05950928736302058,-4.099885899364514
64.539502,0.6186522793714673,-0.08306228743622984,-4.115689960385392
64.549725,0.6336462697432724,-0.08350026783397518,-4.092822974139423
64.56008299999999,0.63505801483215,-0.13014663550756428,-4.090026206713226
64.56949999999999,0.6235077299922256,-0.15382615039150532,-4.067626845701371
64.579959,0.6192368567506844,-0.15088661334190695,-4.039110438299602
64.589525,0.5956393722342598,-0.17419085232921733,-4.039118602948221
64.600017,0.6149193160967675,-0.19689455706272213,-4.031454816883368
64.60992399999999,0.6341563568795365,-0.21640360382915175,-4.027225838315827
64.619497,0.6238080458205341,-0.23187762397127282,-4.016172267777227
64.629775,0.629198386920509,-0.24782046109969752,-3.9881534455726695
64.63952499999999,0.6247239016673176,-0.27677957580096685,-3.973627366913878
64.649879,0.6515622703857082,-0.29773877874688753,-4.000254577766453
64.659756,0.6885611976232441,-0.30793467730280816,-3.9672528791274764
64.669647,0.7005405304488554,-0.331099825055762,-3.9617815962798413
64.679777,0.7143464240775214,-0.3511662394357519,-3.9745962442750495
64.689557,0.6984027733490031,-0.3651528496825341,-3.933093479156478
64.699733,0.6911414729465136,-0.40764840169098887,-3.9216039106541225
64.709794,0.7300941289696956,-0.41465342953088097,-3.941994252453189
64.719472,0.734438054330031,-0.41244712949000367,-3.9195634933540844
64.730189,0.7425652028229532,-0.4362841332831117,-3.8953809387147547
64.739566,0.735294843957703,-0.465257772464526,-3.9119676658133593
64.74977799999999,0.6939641667129509,-0.4647401853106821,-3.8893752982385963
64.75994,0.6783532096577921,-0.4640005082563245,-3.876153460597569
64.76952,0.7192104174990254,-0.4928872641176974,-3.88900389553666
64.779804,0.7109421896081389,-0.5165625792209889,-3.8920111332793232
64.78962899999999,0.6987980741206151,-0.5045964645316525,-3.8721033479945235
64.799832,0.6934758118658554,-0.5014926203751271,-3.8384931166109406
64.81007199999999,0.665016917967623,-0.5245341868612476,-3.8390688131443587
64.819486,0.6416987503763191,-0.5346321898482873,-3.8605978741837377
64.829831,0.6505309807319429,-0.5341659454424972,-3.8555010421734743
64.839581,0.6690727830669523,-0.5232001921451561,-3.8268564469242548
64.85009099999999,0.6896520519693531,-0.5359043566887154,-3.824272980226016
64.859886,0.6801242794983146,-0.559038358455948,-3.8132174730900545
64.86954899999999,0.705875237346903,-0.5629325864316579,-3.8281559954177076
64.879869,0.6915670201600916,-0.554614178897131,-3.8143643455198295
64.889539,0.6808665062148651,-0.5517236125502836,-3.807389575581111
64.899746,0.7174405623289546,-0.5563735317507603,-3.7999907423894776
64.909983,0.7478023579268421,-0.5652757775489463,-3.805652115444858
64.91950299999999,0.7574268227553295,-0.5816861482381779,-3.8185971858229384
64.92984899999999,0.7505448376019346,-0.6080741950479158,-3.8109298015831334
64.939601,0.7268612489880412,-0.6254058933308779,-3.795883952801302
64.949838,0.6731496871764742,-0.6375209713173531,-3.782011166350078
64.959828,0.6043937891915961,-0.6443569995259977,-3.762797874667878
64.969557,0.6044252388450949,-0.6498629291315465,-3.7579824795266226
64.98008,0.623292446830289,-0.6515457290941551,-3.777970484632345
64.989572,0.5933635953311279,-0.6729946562563294,-3.7762289564957157
64.9998,0.5469476197165533,-0.6738315871668097,-3.7743813967895385
65.009722,0.512904003056782,-0.6824853239805053,-3.771533212130788
65.01952899999999,0.48863726372859206,-0.6888163357293637,-3.75802998918699
65.03007,0.43511515041199306,-0.6677664507531966,-3.7487808976579573
65.039436,0.4070175293219188,-0.6490573619307467,-3.7617447209446806
65.049789,0.4196043922160909,-0.637600383267733,-3.7701177313570864
65.059992,0.412336651767947,-0.6444441693249388,-3.7690673507495727
65.069801,0.37375151379294685,-0.652299271727155,-3.7572605527047584
65.07972699999999,0.36897648352833023,-0.6367941628950613,-3.7567123753342684
65.089544,0.38250425198408133,-0.6248982183468965,-3.754634704318407
65.100065,0.3727925314129112,-0.6215902465167173,-3.755940566806762
65.11004299999999,0.34087949269180484,-0.6265404242497357,-3.758493500584103
65.119618,0.3233075933123744,-0.6467805422444726,-3.757525585792052
65.129768,0.3451426825693348,-0.6256523568559864,-3.759584945076783
65.13959,0.3171179302515661,-0.6235603275178101,-3.7835693365331227
65.14981,0.3033975849513269,-0.635493365353633,-3.7902870604162087
65.159792,0.2801125572388854,-0.6370796448460685,-3.7774995820796557
65.169619,0.24605659906819624,-0.6315439214351604,-3.7555065627360897
65.180156,0.21585823968138884,-0.6319084486435829,-3.76072004322388
65.18959699999999,0.19658408269266675,-0.6208246545812839,-3.7643164763855963
65.199761,0.1789089363185707,-0.6090970221150278,-3.7645618971275607
65.209979,0.1605647643157975,-0.599448619109815,-3.752293381043517
65.219498,0.12573389218633707,-0.596071668890686,-3.7704043248462242
65.229818,0.11445599721183598,-0.58304027096161,-3.776831673718729
65.239443,0.08704339873199404,-0.5418937996479563,-3.7583456774729407
65.2498,0.06535980524570836,-0.5102145850030564,-3.7570955580484973
65.259811,0.045166950539508366,-0.5103808057890129,-3.753057993221143
65.269571,0.040709940499079236,-0.4825585195673275,-3.756025828656258
65.280114,0.007035990479119961,-0.43655199105230197,-3.7579501933548696
65.289445,0.005745712442818676,-0.4278468026286301,-3.7800041524895343
65.29985599999999,-0.0063861302887533505,-0.38287079600390544,-3.768707819733122
65.310103,-0.041100222160413584,-0.34334796103097004,-3.759813016656705
65.319626,-0.07400403096001887,-0.3570964041815256,-3.763722513957695
65.329865,-0.08523970467464494,-0.32012371268143397,-3.766248564555292
65.339446,-0.07927444053429913,-0.2591098496075877,-3.7616466878659343
65.350048,-0.08248720969725594,-0.22574191061641408,-3.78606204671664
65.359984,-0.10761500718870996,-0.19978585679551591,-3.77897540676836
65.369552,-0.14028069472866606,-0.19803644475966303,-3.762988692531995
65.379747,-0.1969399009426589,-0.18456548506930354,-3.768779599885707
65.389505,-0.21172666966864206,-0.1361700605936363,-3.746333989720583
65.39963999999999,-0.20444691429555326,-0.11615233043757645,-3.763561948265178
65.409807,-0.2115849485580151,-0.06936550789001428,-3.762271177485157
65.419594,-0.25569568577972235,-0.07417449736322668,-3.7496224122308086
65.429777,-0.3283191061775066,-0.04101749851386738,-3.7627826740976347
65.439469,-0.35848157548791826,-0.013521534674880986,-3.727486583156765
65.44978,-0.38023563705342467,0.003404400627126103,-3.739039939050555
65.459727,-0.38618645692773007,0.04209646398589978,-3.7310612840293644
65.46958599999999,-0.4491787432682037,0.05899849548865849,-3.743161350521636
65.479619,-0.4852956535462839,0.08233286059683342,-3.7282075244912725
65.490223,-0.5216564318507454,0.12200927690679353,-3.7242895531445037
65.499915,-0.5207381810403248,0.1576636498160112,-3.7190200316547943
65.509923,-0.5340663195410891,0.17961767365200818,-3.747394104881065
65.519524,-0.5579554567640059,0.2122052326670727,-3.736173774976154
65.529573,-0.5690248466672929,0.24097965442305427,-3.7234697078354437
65.539833,-0.5637046241422821,0.23573597905945687,-3.7195453365501083
65.54977,-0.5698312102794231,0.256600936177677,-3.736274489497418
65.560152,-0.6016505474827549,0.2515861001574595,-3.758344411236252
65.569671,-0.6231179582633519,0.2940814745490139,-3.7419134484438303
65.579439,-0.6230926048809111,0.3029455155214022,-3.719408560065246
65.58986999999999,-0.6104598996335779,0.30652852428198274,-3.749669532279887
65.59978699999999,-0.6766086047378792,0.29872045598516284,-3.7454042453768666
65.60985099999999,-0.7093118954978912,0.2823796710201436,-3.7471748339328523
65.619511,-0.7027746189427714,0.3183516802718809,-3.7292098282101773
65.629462,-0.7207467121533976,0.31888126516188153,-3.765691128186901
65.639861,-0.7460716357742315,0.36489954504132643,-3.7558049820741117
65.650117,-0.7826530715847025,0.3501226254597769,-3.733788448542646
65.660063,-0.7615760112203123,0.37583531545723725,-3.742788383644896
65.669646,-0.784441100975993,0.3837510883603687,-3.76364287282419
65.679441,-0.7898247843063647,0.4323255048512629,-3.7554799431169292
65.689807,-0.7661722385457855,0.4571887906469619,-3.7288481142245113
65.699932,-0.7606863051673096,0.4374367868570154,-3.760517456806706
65.70976999999999,-0.811292882636377,0.44942561932295294,-3.759781756079406
65.719589,-0.8402737869225935,0.45589327577636723,-3.7412234067232473
65.729499,-0.7689715842820325,0.4814330700295739,-3.750792947817556
65.740133,-0.7649912350201893,0.5060078257388478,-3.7429465028075977
65.749991,-0.7722717638862933,0.5259193352492999,-3.7209595797349784
65.75973499999999,-0.7369050501676899,0.5405692931129868,-3.717070405246998
65.769606,-0.7517224606766013,0.5171439136590429,-3.734106669302076
65.77946,-0.7400380063097532,0.5479046196626547,-3.7137444826490644
65.789807,-0.6942427846295762,0.5702811540359345,-3.700238830364245
65.799837,-0.7085661221726002,0.5979434360637387,-3.717892313204129
65.8102,-0.6800639585016498,0.6460792189849139,-3.673840653660697
65.81947699999999,-0.6448102320602652,0.6276263167813889,-3.6740037231787785
65.829503,-0.6736548010391689,0.6217748477887282,-3.6836345707571465
65.839783,-0.6739097844466883,0.6938866226049974,-3.6546246748064593
65.849746,-0.6635109098622618,0.7157474720443733,-3.6543763835459537
65.859741,-0.6897354173285597,0.7473414248398198,-3.648291944184223
65.86952099999999,-0.6370074578934727,0.7888268064187898,-3.6375491860607574
65.879515,-0.6417497493496767,0.8164779100400272,-3.635832186247352
65.889827,-0.6285691188332572,0.8654031084817702,-3.5863005119794304
65.900095,-0.5552791136071438,0.8702232018769449,-3.5733592403115613
65.909883,-0.5769689637925688,0.9027877852844,-3.571151003673346
65.919417,-0.4902338220838492,0.9846708568233244,-3.5739640774784127
65.929643,-0.4146917718664103,0.9802783675601427,-3.5692181190923074
65.93983,-0.40239009298531064,0.9804072429570221,-3.531117164831621
65.949725,-0.27609804250354364,1.011999877949554,-3.561846472748081
65.959878,-0.2581933004818656,1.0524205205987707,-3.5049615039739623
65.969534,-0.18529308417329474,1.0598055798849453,-3.500644748272314
65.97949799999999,-0.09417863123086673,1.0690050589984954,-3.4964038751009414
65.98995599999999,-0.07874943930661607,1.0642044175204297,-3.4641954766364065
65.999762,0.02842372574893494,1.092773365152005,-3.4468320708690565
66.00980299999999,0.0847863518192176,1.0943443122938075,-3.4248609385133
66.019576,0.14541496953090557,1.07686896203242,-3.4216359997267705
66.029543,0.22055210474489048,1.0944172326324204,-3.3824826766950244
66.040132,0.2678327882638077,1.1299379287584583,-3.3821398187504736
66.049754,0.3239914528183776,1.114587335184539,-3.363647743422486
66.060074,0.4164620968619903,1.1028484612863396,-3.313079932277853
66.069484,0.46042681005993774,1.0968879240478195,-3.331319390514009
66.079503,0.5475129227956806,1.1470639982183914,-3.298685530779505
66.089736,0.5861394340529715,1.1410159989723552,-3.2837056351695186
66.10001299999999,0.66905380097524,1.1216137057022992,-3.268106635743545
66.109965,0.7410435701586289,1.1250618172796139,-3.253494636333761
66.11963,0.7737695557768749,1.1252820507969008,-3.2491037628116373
66.129498,0.8906576442376104,1.1566180522634302,-3.2327805390030186
66.139751,0.9630090701107547,1.15593779666196,-3.2257637025029804
66.149727,1.040334382710468,1.1133992040639267,-3.1892873700704256
66.159796,1.14452043803064,1.1064287714157115,-3.2047617912830435
66.169535,1.1921889394923175,1.1034952905300042,-3.192864202345985
66.17956699999999,1.3654658152764465,1.1219260135372962,-3.1807822585087915
66.18976099999999,1.4936973909198685,1.0722013900022889,-3.1743578145322906
66.199842,1.5921904917509613,1.037158804237938,-3.119750335805166
66.20976,1.750246216586332,1.0282705557987204,-3.1247678647270747
66.219486,1.8838036412003236,1.0152333137001253,-3.10639977746592
66.229599,2.0313819446667414,1.0007418187738457,-3.0978917552787144
66.240115,2.136097791141826,0.9443405065929522,-3.076770840724659
66.249824,2.314178345080287,0.9116103784898273,-3.0542164545221646
66.25987599999999,2.4175333079294807,0.865673853958266,-3.0136737202964814
66.269555,2.478435266616481,0.8479620669331323,-3.011140324379937
66.27969999999999,2.5943224952117614,0.8161697275011501,-3.0093317429925617
66.289947,2.7135471915046003,0.785499239432013,-2.9765490460116735
66.299813,2.796011391216881,0.7325890908771823,-2.972472084606331
66.309767,2.867448210291201,0.7127237388467469,-2.947348653053289
66.319514,2.9919873708831823,0.7106745266445746,-2.9315418131871316
66.329805,3.0906632223325614,0.6828143564535001,-2.9126474756503433
66.339776,3.1636284636212766,0.6328821331205896,-2.907023757381268
66.349735,3.233788073826696,0.6088443076203078,-2.9009150417977625
66.360049,3.33314825460746,0.5895370795076187,-2.855833696882357
66.36959999999999,3.4509439826998927,0.5750235600837041,-2.8438936403136226
66.379656,3.5212184136475444,0.5118281258273288,-2.831970697994143
66.389754,3.6064022606667114,0.4594427092101193,-2.81438312821903
66.400087,3.7099581139783133,0.460035004330868,-2.799187519728721
66.40997899999999,3.7597451096988608,0.4159742175697584,-2.751443508159085
66.419532,3.8399164583657357,0.36757143631600214,-2.7148652981009636
66.429531,3.942003631772399,0.35856967920802324,-2.7161961530083913
66.439731,3.974777218724214,0.2950069732754286,-2.675042227513822
66.44975099999999,4.042269211919972,0.24387157867986486,-2.6521506155418755
66.459688,4.130539009623881,0.2084951246786799,-2.625973932862737
66.469749,4.208022596084879,0.18085174452860445,-2.590133675256054
66.479602,4.244941217557791,0.12852843653632268,-2.5505982638595106
66.490156,4.313483940865401,0.06318584294271945,-2.5484548516662637
