time,Vicon_Rx [deg],Vicon_Ry [deg],Vicon_Rz [deg]
66.49981199999999,4.364564938847862,0.029519564827735434,-2.521328451334688
66.509828,4.408524850659542,0.021923645613727394,-2.494678488328073
66.519528,4.401354879729562,-0.020090020241161688,-2.4594268130755537
66.52957599999999,4.366928298079518,-0.0712702774321069,-2.4261014333894586
66.539895,4.320996947356762,-0.14282444399257405,-2.3912799806861478
66.54981599999999,4.252464279458516,-0.17935280672248172,-2.359716480597526
66.560009,4.16834616831576,-0.21701863964475693,-2.3284248203348135
66.56953299999999,4.06676697356078,-0.23848834798612312,-2.2991774620259786
66.579633,3.962201545695657,-0.2985858166329682,-2.256811490152407
66.589844,3.846987376351893,-0.3681781413253719,-2.229936165656277
66.59994499999999,3.696885950101977,-0.39160535424421167,-2.1978561269266037
66.61009899999999,3.5609453934827835,-0.3992471444592886,-2.178262408457213
66.619576,3.473774242351199,-0.3947542844496125,-2.1392816259359435
66.62955,3.38854610569438,-0.45604818637548744,-2.1152857409462364
66.639799,3.244259015042419,-0.4951956365897469,-2.076862177069462
66.64982599999999,3.1449665979802877,-0.5015321888404582,-2.0495052127915896
66.65982,3.0320102032054908,-0.4733242619156168,-2.0249583372085955
66.669539,2.9080029766305024,-0.48089859207994406,-1.9965482020187189
66.679587,2.7801764076635305,-0.5026579019388993,-1.9526669745010135
66.689804,2.652140101766237,-0.5114838469474703,-1.9278675219332775
66.69975,2.560406109559944,-0.5081203325886157,-1.886942349838462
66.70998999999999,2.462617156670364,-0.5118909449200633,-1.865319105996714
66.719544,2.3627820110661872,-0.4833871540489623,-1.841205524016733
66.729468,2.261853100490384,-0.49411976508992267,-1.7920278689113092
66.739853,2.1024774298641105,-0.44142938022698813,-1.759241350301918
66.749944,2.045327170171964,-0.45784387048285585,-1.7200569328506785
66.75976899999999,1.9649518141527087,-0.43927199932274025,-1.714017298788574
66.769649,1.85977380846091,-0.44881838146294556,-1.6712665112710559
66.77954,1.7646309179088338,-0.39713995465778645,-1.6335287320384753
66.79022499999999,1.6646386386294874,-0.3730950531287656,-1.6010214787880597
66.799786,1.6276560979848649,-0.3746926256193451,-1.5722074198117335
66.81011099999999,1.5190552137772895,-0.3968719078125265,-1.5195553772845485
66.819523,1.4288273098902882,-0.35603369352223885,-1.4932870843835686
66.82961,1.3492112146227109,-0.3466574569289061,-1.4551332575775562
66.839754,1.3197045298862933,-0.3049449606094627,-1.4288708203053004
66.850083,1.2285360183757186,-0.30579537321691613,-1.361470116474941
66.86004799999999,1.1511163052497169,-0.26776749399344885,-1.332405354085902
66.869565,1.072321493415317,-0.26769245371103073,-1.3101624563887322
66.879542,1.0375411275154651,-0.2578896786870764,-1.2755025090286756
66.889751,0.9819098305042527,-0.2151006175888664,-1.2211520534389084
66.899815,0.900068006197024,-0.16773421958373397,-1.1875848225379344
66.909795,0.8848534614516302,-0.14912173717512317,-1.1606441407460628
66.919586,0.839672169778501,-0.17365101722422954,-1.0921699718387252
66.92954499999999,0.7837718289754387,-0.1468819477511369,-1.0704737675513663
66.939791,0.7534902360097581,-0.1250958521152809,-1.0258283060082007
66.94990899999999,0.7280418227953563,-0.10334274738930022,-0.9760364344168733
66.959997,0.7034536598736358,-0.11541076835208758,-0.9321908448739817
66.96965999999999,0.6879603711609,-0.11131453837606897,-0.8789554281789838
66.979602,0.6569071587437588,-0.10514256825198126,-0.8450461013672141
66.990127,0.5996348533114731,-0.1032081080370163,-0.7821887293986998
66.99976099999999,0.5465793052571116,-0.07811190916797339,-0.7430772150974034
67.010052,0.5422233076759735,-0.05525889163306569,-0.696960094268734
67.019538,0.5127486627393383,-0.037263112347226346,-0.6442314071772346
67.029556,0.4476147403747493,-0.021948752624299406,-0.6221439300116072
67.039804,0.4365463646067776,-0.0058530503561467495,-0.5739223810380438
67.049752,0.4144094526425252,0.04402560715251441,-0.5192499690040395
67.060069,0.37106322446605955,0.07050116753582442,-0.48460976004011425
67.069625,0.38266229666228124,0.11725408244100632,-0.43282270616662233
67.079415,0.35758114366491267,0.15683261464120993,-0.40668442884854006
67.089812,0.3210877370900846,0.14227392322465993,-0.35354067394155386
67.099902,0.26736727151432027,0.1640911247392501,-0.2889827231300328
67.10978,0.2758875435393128,0.25038662447261817,-0.23842154683673988
67.119479,0.27089311627576595,0.29804992920712514,-0.194107965366908
67.129503,0.24587915976860703,0.3314700302759585,-0.14633574135541716
67.139736,0.2715843440189962,0.3742077887331416,-0.09596533135999219
67.150136,0.2544287271255894,0.41281190879988233,-0.06500332236471884
67.159905,0.23368949413637372,0.4619181160682738,-0.016041322843777683
67.169682,0.26497070364894176,0.5830114168070885,0.060392914333843084
67.17947099999999,0.26957936415858186,0.689303177967981,0.07484848480637374
67.189892,0.24565392432976696,0.7554432256799293,0.13548716938648298
67.19977399999999,0.25290169146917585,0.8235112305358004,0.18539465813126488
67.209756,0.2901932110639626,0.8852985178782624,0.21353122889232345
67.21956899999999,0.2756414925437517,0.9954679771824113,0.2552957325907925
67.22947599999999,0.2919513893540401,1.1223967613913055,0.3228563317529276
67.240084,0.3361946860912347,1.1838564658439663,0.35474028713641426
67.24983399999999,0.30970626280532954,1.2600209831395104,0.3878080420795107
67.25977999999999,0.3401114828744719,1.3207236842939596,0.44962636081602736
67.269617,0.36715837385284933,1.3777076086088047,0.4673983198688052
67.279776,0.4010859264520697,1.4916963644683172,0.5216308034485575
67.289773,0.47909470321690745,1.5750324970826433,0.5766040584319944
67.29965,0.5118767814034023,1.6352053898936192,0.6192365817309989
67.309912,0.5348699214966529,1.6994172856559049,0.6543938564571428
67.31951099999999,0.5617716249696812,1.752261584171216,0.6994750122963735
67.329464,0.599445244388469,1.813803336180159,0.7470626522246252
67.33975,0.6393848717798486,1.8911063320737544,0.7841296869551685
67.350145,0.6894644713168554,1.9706033380636605,0.8556309351337312
67.360083,0.6973955421930742,2.03416299586073,0.8903852830200155
67.369753,0.7302559494397295,2.096755724353142,0.9144808855843453
67.379521,0.7804720790897076,2.1625486971511494,0.9566735033473833
67.38978399999999,0.8057415747734081,2.2330751493143937,0.9986767814773742
67.39982599999999,0.8317565286556561,2.324187023946755,1.0407900961519345
67.409772,0.8818642546908688,2.391027386512715,1.0710993228721533
67.419442,0.911121863214626,2.4327299362847583,1.0973363093591701
67.429496,0.9544345275234886,2.503569166108501,1.1422758758681568
67.43979999999999,0.9804735112556143,2.5336726551434565,1.1609615307167231
67.449728,1.0153259265981531,2.571602541395202,1.1955725131035528
67.46002899999999,1.041274531967758,2.632635065704502,1.2351478023626545
67.469546,1.045325973832891,2.663410926441708,1.2652380618022239
67.479563,1.0767126648755303,2.6827112389538,1.2836682118516942
67.48996,1.0696993807137811,2.7295466769702488,1.3351162351386938
67.499748,1.0646892314883583,2.7104728202970287,1.3671381587591656
67.509737,1.1074551164437427,2.7405078523347735,1.4008771165705425
67.51946199999999,1.124758229862286,2.7768680977884443,1.4472198853676437
67.529561,1.070207869297753,2.809386878949754,1.4346840844721624
67.540092,1.1127000580440354,2.8160742704471513,1.485439871610237
67.54981599999999,1.094785982539752,2.848057118346046,1.5283635434127858
67.560062,1.0578412513800777,2.8446542303274946,1.528118500822939
67.56950599999999,1.099237750016337,2.861965898005934,1.5646339490841372
67.579476,1.0725089823945844,2.8848274869894874,1.6003961984871045
67.58994799999999,1.0636060203991997,2.876557173532271,1.6001341390507298
67.60012499999999,1.0490892351158114,2.8945307392444,1.6310601090007326
67.610274,1.0197093516689637,2.910353123455477,1.6568100011478155
67.619469,1.0250830655337082,2.8773205882280766,1.6716667394797564
67.629491,1.0082689544045222,2.887930655055803,1.6847344686626429
67.639882,0.9603165237073352,2.8742839634800736,1.6918826729259475
67.649778,0.9522777424952007,2.8740548032803486,1.7247756299049266
67.659761,0.9279274086246685,2.8812126103163247,1.7379367225605231
67.66949,0.8976775460617008,2.840052691683223,1.7562158867718187
67.679501,0.8799259499289798,2.8270588167601494,1.7821081875789195
67.689737,0.8249612033687584,2.8119844232209825,1.7991934624437385
67.699772,0.8019398393745225,2.759966839778618,1.8253293104207744
67.70978199999999,0.7815414761663613,2.756105390718351,1.8656004511924722
67.719476,0.7118484942483985,2.729864003915418,1.8613640929284907
67.729553,0.7096326487307539,2.6895526701544314,1.9085783649094774
67.740109,0.6797744371981419,2.681119121021404,1.9553628326005006
67.749794,0.5789705288244373,2.6328454156997587,1.9503833079691344
67.759862,0.5532819660797874,2.6141453337738554,2.0118813432982248
67.769577,0.5040621699284702,2.572590727433989,2.0319369459646004
67.779515,0.4772259440722705,2.5703488123366287,2.0692048883460874
67.78988799999999,0.4327895032624458,2.524936962446764,2.095026320003406
67.799894,0.3783060641683871,2.4940062598653467,2.1158353220633606
67.810028,0.37962668604958366,2.4371168220205335,2.1590468134847502
67.819468,0.34302944233350896,2.4163226481083977,2.1771131582525935
67.829608,0.3030849677191386,2.3609793827103887,2.1833314119073646
67.839759,0.2989384950741047,2.3032508252563137,2.2269886014680105
67.84971399999999,0.2513338497585469,2.240756187138397,2.244233490915412
67.85980099999999,0.27587250339718117,2.236852728812617,2.274312251092038
67.86961099999999,0.23630632989663397,2.1610091882034683,2.273044553322418
67.879542,0.23263214063252097,2.0903025809205156,2.3012017448345192
67.889755,0.22226636581992817,2.0555897151786446,2.3561412296855235
67.900157,0.15285343421316738,2.0046500085884027,2.3817519389249857
67.909924,0.15678185631011407,1.9967759527422968,2.4206621387755463
67.91954299999999,0.11176197257744867,1.932074590594766,2.422482574659636
67.929508,0.0936466628363649,1.883791746596222,2.4643929935198807
67.939827,0.08001420353231953,1.8472860500767196,2.5008309606984227
67.949834,0.013437143721258121,1.8018926780757318,2.535953852227304
67.95978699999999,0.0009238543375953215,1.7973255799245538,2.5606339003905902
67.969651,-0.028640441305236627,1.791376954478585,2.568164112804645
67.97953,-0.0615994946954391,1.7837744691682451,2.6166034373065488
67.99004099999999,-0.10609029774093597,1.7589160592433297,2.6127315203073254
67.999844,-0.14436611299107513,1.7769399421090415,2.658766645145949
68.009975,-0.18846430816658638,1.765006732385875,2.676197980789462
68.019498,-0.24573366859579823,1.7739824829396034,2.674986324021781
68.029536,-0.23781266458790948,1.8271661328978768,2.7149872120606693
68.039715,-0.29171091323787984,1.8205937053820225,2.7197363389033624
68.049773,-0.29866236952390446,1.8035701438012592,2.7219594953625634
68.060357,-0.28968966137608976,1.8320951684882514,2.748339033749026
68.069548,-0.31833700109313695,1.8657452605455915,2.75576417143304
68.07954699999999,-0.3112932814133351,1.9066701576206817,2.789581527059532
68.08981299999999,-0.3530271318697842,1.9158026350496662,2.7941087817256407
68.100034,-0.32107436425512037,1.9462570951117515,2.806370175944277
68.109836,-0.3192967168591341,1.9691639821385494,2.822843021951507
68.119567,-0.3546598610507178,1.9540403543359923,2.8189965557375403
68.129589,-0.3088467573576562,1.980919827046641,2.8363312505897973
68.139701,-0.317416068840303,2.0223845706858956,2.8321019912729035
68.149794,-0.3014755407317815,2.0502086674541378,2.842563690679567
68.159858,-0.28251425880619996,2.08837187357926,2.8355289148709355
68.16960399999999,-0.3420465905317634,2.0850916099879946,2.8179595536945574
68.17965,-0.28130843474882056,2.120541184862984,2.8259887550524168
68.189796,-0.2850762968829426,2.137254042890559,2.8237273823082667
68.199765,-0.27715751595135785,2.1543512123592348,2.7966506230400503
68.209904,-0.24768707652494518,2.1757105002743495,2.81034065887298
68.21970999999999,-0.31715047425438103,2.1775761998243004,2.794443555235752
68.22955499999999,-0.3451443326877465,2.20990935984869,2.7830590442746947
68.239811,-0.3673128146265375,2.2271563635104172,2.760416491326636
68.24967,-0.4755831136455376,2.185121320600172,2.762931747399413
68.259745,-0.5641628528685227,2.179027616510925,2.731797312485248
68.269646,-0.6576776265501229,2.179813347912857,2.7132324715172773
68.27959899999999,-0.7397880821195273,2.191557573236861,2.6887883272670026
68.290097,-0.8583535560916637,2.132593552618702,2.6653854192177873
68.299857,-0.9656303348348232,2.0818538655946766,2.637357200505385
68.309934,-1.0559405899455383,2.078282568091504,2.6287980189166613
68.319609,-1.1586003372655451,2.0570959753854248,2.604578697575601
68.329635,-1.2462500513955612,2.0212829676514326,2.5653445531173027
68.339769,-1.2999088896307958,1.9711944242432728,2.5183197296312727
68.350056,-1.4206491395059013,1.9244501266233458,2.506419230068685
68.36030099999999,-1.4707547284083156,1.8747313128804335,2.476963011454768
68.369564,-1.4853498255631312,1.7997921231255265,2.4302587005593583
68.379413,-1.5204593385275527,1.734450887441886,2.4031321455291614
68.38979599999999,-1.5746581894846532,1.7437884551137328,2.382868158112733
68.399822,-1.6265558585900943,1.677437811034552,2.339877312738256
68.40979,-1.6619944441345496,1.5846795192594159,2.278188276198539
68.41950899999999,-1.6767450821419605,1.523388997784725,2.2408324936575976
68.429683,-1.7055302353975232,1.480085609662544,2.228841764701377
68.439802,-1.7082800833098564,1.4302481420898108,2.186240742621954
68.44991999999999,-1.724626775469742,1.398884913668964,2.146041725777582
68.459785,-1.7760045541310772,1.3504623711008255,2.1129440280600473
68.46956899999999,-1.7879691963188078,1.2996137705296023,2.05403706830876
68.47956599999999,-1.765217191243191,1.2503243141696394,2.001224007452417
68.49016,-1.705908519322456,1.233182207621046,1.9832466774075475
68.49973299999999,-1.6791003282912433,1.190827465720339,1.9464308789405553
68.510085,-1.6571014590485789,1.1436141162013915,1.903012481000191
68.519594,-1.6072752329077502,1.0886225380276033,1.8713231765684897
68.529496,-1.5540047798435543,1.0190140330070683,1.8061978829483318
68.539813,-1.5131846481013347,1.0131287824228508,1.7642572348349146
68.54983899999999,-1.4152782732412226,0.9398921367561404,1.7120782950182694
68.56010599999999,-1.3192798994051977,0.8791624836670091,1.668129951224511
68.569553,-1.2380936935141618,0.8364840320711745,1.6234364414406712
68.57950799999999,-1.1314769736102477,0.7963791693812217,1.568518224783002
68.589803,-1.0162950675197657,0.7586608936319122,1.5248689936061262
68.599912,-0.9153506240579905,0.7054330170613707,1.470866472366994
68.610001,-0.8322203952865451,0.6442921292443751,1.416748843906939
68.619528,-0.7524638451451019,0.5836630302482415,1.3596470793624342
68.629666,-0.6753134966671838,0.49467525913132465,1.3051371237816551
68.63987399999999,-0.5587844006427839,0.4564895472241702,1.239104035830948
68.650164,-0.45222136688419995,0.39566136831250365,1.1762092898254957
68.65993399999999,-0.36045379935106264,0.353537877907498,1.1409612929620647
68.669572,-0.26727556388960977,0.2564433498655749,1.0590499631446273
68.679424,-0.20022653009483504,0.18952241797464275,1.0411162237289262
68.689843,-0.14097361269729872,0.1023283370720991,0.9571129562465478
68.699769,-0.06914554939245003,0.028888480464214883,0.9463195429244726
68.709756,0.01220279782503591,-0.0717705841789596,0.8699966486350568
68.71959799999999,0.06883322436883742,-0.12660854663813165,0.8480255277385346
68.729467,0.1183905499572319,-0.18955074500816488,0.7854358645702589
68.740083,0.16904953587580762,-0.25696904437238316,0.7248502186932794
68.749799,0.22226049300256565,-0.39215754231934125,0.6853989747969018
68.75975,0.2667524648819258,-0.4556114550256815,0.631973639781501
68.769514,0.30797615944722107,-0.549080764506293,0.5962502712945376
68.779459,0.3635814556336685,-0.6274893397613903,0.5566909503692158
68.789864,0.4081860423676107,-0.7153005305866675,0.5001908717237571
68.799724,0.4493677162082088,-0.8356821260708209,0.4750469168224607
68.809957,0.47808828566103406,-0.9037824113688668,0.448907751419801
68.819572,0.5116866281703055,-1.0525072778679803,0.4156262545712359
68.82945,0.5238664503876547,-1.1468664251818699,0.41200881677672996
68.8398,0.5717914822430727,-1.2253261311906294,0.35360084596918595
68.850179,0.5899813624411662,-1.3580683514539476,0.33431799148110475
68.860098,0.5854040656412008,-1.462974597533632,0.3237069907322152
68.86960499999999,0.6377770949109167,-1.54448949212291,0.2733044034270058
68.879446,0.6862269675659008,-1.6395233144293608,0.26164003123088664
68.889719,0.6671687927475041,-1.726500066710579,0.2423624880615609
68.899862,0.7145409833560055,-1.8276534105843445,0.1797329183828873
68.909746,0.7587221714681893,-1.8716325279413222,0.1777085897377768
68.919501,0.7653995362041551,-1.9201957431072363,0.16834568587230958
68.929479,0.7925260969639565,-2.0134437992056933,0.14833412074203767
68.939786,0.8530175027427714,-2.100246011353772,0.13427197173954064
68.949865,0.8800766951249349,-2.168444673505314,0.12275871716191045
68.959847,0.8787818047783331,-2.2155522206377722,0.11159960206786756
68.969522,0.9137123199979706,-2.2831475009352915,0.08622760423455356
68.97954899999999,0.9593010133112827,-2.319087550601105,0.08087074678815975
68.989808,0.9882065392700221,-2.3588147939970767,0.06302878375198495
68.999781,0.9827184744884809,-2.4039062516175043,0.06424458300454128
69.009728,1.0017884808852577,-2.441823727603375,0.05380355591513575
69.019453,1.0485314549727427,-2.4911510851215786,0.0285397382431003
69.029491,1.1067074007915036,-2.490093112823229,0.010840189596532657
69.040153,1.1437757361363063,-2.475539537919816,0.01785578277817823
69.049874,1.167306327830162,-2.4971967868067457,0.009824415639848372
69.060262,1.199490902709531,-2.507624870779525,0.00022954981103340266
69.069529,1.2680378372568903,-2.517925494561234,-0.032743065490213885
69.07965399999999,1.3345222956290599,-2.510690790859577,-0.03944479812123425
69.089772,1.3944257321185036,-2.450365760565307,-0.03332011993355688
69.10006899999999,1.4422401945786145,-2.4208242858314843,-0.030638539942474452
69.10991299999999,1.4786104897120012,-2.4074956373983047,-0.0480431127274088
69.11942499999999,1.4895122837306596,-2.390328801991316,-0.05768990572119548
69.129513,1.5110852562554966,-2.3593115598645142,-0.0632776307815952
69.139749,1.5158267169228643,-2.3163581400932722,-0.07873775669718674
69.149789,1.5259949874538963,-2.2603219509970076,-0.07979992877610487
69.159818,1.5194541872083385,-2.2096424245414545,-0.08732658312227448
69.169637,1.5200550079410575,-2.1600344895910912,-0.08303518653251096
69.17949399999999,1.503582339550739,-2.1077318653752095,-0.08448368113438431
69.189841,1.4921225877720155,-2.05232723046775,-0.08495571814347969
69.19975699999999,1.4700070012969344,-2.005472489503307,-0.08208145817547208
69.209805,1.4561854831091858,-1.9488989290204515,-0.06758347736690196
69.219483,1.4552817338606387,-1.897069653887105,-0.05818899206779338
69.229603,1.4573463586275042,-1.8305912860562872,-0.04862174280470333
69.240162,1.4482860910694182,-1.776476659894977,-0.05403619969827922
69.249701,1.4329312919852968,-1.742088002321411,-0.056308315401066844
69.259922,1.439479592248405,-1.6663402831738825,-0.06020622176585566
69.269686,1.4355095447676225,-1.5764644962295256,-0.05670861236462965
69.27953,1.4226524405998207,-1.4972342422004188,-0.055695737574399606
69.289772,1.4192240788777233,-1.3913695064842873,-0.059727698874516344
69.299787,1.4403669033378443,-1.2856367172187604,-0.06107936933858693
69.31006,1.4008480389624147,-1.1733341761504146,-0.04584001552061179
69.319557,1.4183247184858754,-1.041181603942861,-0.0337602145455691
69.329534,1.4141935438139397,-0.9214486482491457,-0.03310064272055646
69.339765,1.4004656354707823,-0.8188179212414455,-0.03393505834633981
69.35006,1.3549778171067786,-0.6683663031870215,-0.04252336910941956
69.359787,1.3519418168828485,-0.5342975710366635,-0.04705862799592464
69.36956599999999,1.3565891921507145,-0.37280117734609636,-0.06104613205688714
69.37952899999999,1.350819363914296,-0.19930986064799155,-0.08220945694691428
69.389754,1.3688690527990892,-0.05206304764331349,-0.09945575587051536
69.399808,1.3596372588658787,0.08294362787681897,-0.08854336213262948
69.409859,1.3483751087715257,0.2498577958869394,-0.10034388628959512
69.419499,1.342638930346423,0.4347924491228434,-0.09734153014731262
69.42960099999999,1.3374405129190932,0.6203443555209307,-0.1184991311889747
69.439795,1.373877895680797,0.7459447542706787,-0.11461561179439483
69.449784,1.3769805881920831,0.8658086136316808,-0.11086485818013903
69.459805,1.317184208866548,1.0012663673651208,-0.10724499677416532
69.469518,1.2908882592929218,1.1723712059842388,-0.109210797780533
69.479737,1.3395589326933801,1.309211415203834,-0.12732285312132197
69.49016999999999,1.3895191622032919,1.4491354895416508,-0.13527907111521653
69.49973899999999,1.3836804587102884,1.5862421699725386,-0.11945049323030155
69.50980899999999,1.3447209730302851,1.6839717357865427,-0.11586266589466376
69.519544,1.3773705318083287,1.7638073598334085,-0.12948206749058655
69.529591,1.409417447847842,1.8756448940848591,-0.13956853683719772
69.539731,1.4505556170030192,1.997588103228262,-0.1336813668443282
69.549798,1.4480252348444593,2.099580921945177,-0.10952019498988275
69.559956,1.4699494648751612,2.1381210426261568,-0.12181145749839817
69.569547,1.5008266589280357,2.2143312533058945,-0.12231847931045459
69.57961499999999,1.5261800585513008,2.330134486288454,-0.09591572467413112
69.58979,1.5793008206619803,2.4189216534220574,-0.0801380941963683
69.600104,1.6424829279200668,2.4766368495004225,-0.08517394630849884
69.61044199999999,1.6541840438994653,2.5239293703273855,-0.07112792033831616
69.61957199999999,1.6727544654763362,2.555629864624805,-0.04021209174132778
69.62951199999999,1.7025286756665678,2.5911514946720926,-0.046902061548828256
69.63975099999999,1.7272704543026776,2.6395260348360687,-0.025556639212362953
69.64976399999999,1.7953551494191768,2.701132450861634,-0.0030851600028283244
69.65983899999999,1.8359542225849532,2.6976458766275764,0.009372162863435118
69.669589,1.8582496146753278,2.744638975440525,0.04598860066566557
69.679613,1.8806373045369338,2.7896099916028767,0.05615051709472363
69.68984999999999,1.9126467033000114,2.808217116856034,0.08285831446117009
69.69973399999999,1.9807194064098737,2.8401265803205042,0.11378318433216972
69.71002299999999,1.9993375782894174,2.8573303772348773,0.09948456418843077
69.71954099999999,2.009745465499941,2.871690739310599,0.11366070314431154
69.729548,2.0605010521027403,2.8667838771868905,0.1566012256356153
69.739744,2.0638714075776585,2.8734649203119615,0.15935969656280213
69.749764,2.1331096099753064,2.9321386862406897,0.20111270099838552
69.75983099999999,2.1351341276964444,2.928390900547749,0.20745681629197477
69.76959599999999,2.172248586143769,2.9089221957396454,0.23560425606237922
69.779667,2.2053309686994096,2.913634498584875,0.2680460718030706
69.79017999999999,2.192292895811982,2.8874255182748696,0.28329605971767546
69.799841,2.260363192499211,2.8809267616723133,0.3234619194945634
69.810102,2.2940735998235904,2.821817416038996,0.3191111816659111
