time,Vicon_Rx [deg],Vicon_Ry [deg],Vicon_Rz [deg]
69.81949999999999,2.340175606025548,2.8024001743001286,0.3801036848731416
69.829578,2.29840759009576,2.7408056757966035,0.3978600594739117
69.83978499999999,2.3646747886016604,2.700322483345005,0.44058927513035795
69.850088,2.3537113787016892,2.6463563105483696,0.45839923847368236
69.859911,2.385378228917445,2.6189373694258204,0.5231108107291689
69.86962199999999,2.3755785421359987,2.5198149374822476,0.5334030807861703
69.87953499999999,2.388956608179026,2.4348832892956915,0.5882790819135231
69.889843,2.3467065800448967,2.3599842753413456,0.613608262610792
69.89989,2.3262657835824654,2.2988511969390846,0.6604150126303938
69.909797,2.2546024055366303,2.193821707637455,0.6807706389166143
69.919511,2.265173918034388,2.127088682985049,0.7250710423572173
69.929486,2.2143418472954233,2.062407649380037,0.7565747256520307
69.939735,2.1605408868791174,2.001220598353456,0.7994411016750774
69.949882,2.0791990942988283,1.9096883388571508,0.837125418215823
69.95982699999999,1.9902065619027354,1.8078084959583003,0.8613027933166783
69.969638,1.9131524646047973,1.7945664271775763,0.8929744334595889
69.979654,1.7793080568903583,1.7022976705426838,0.9423415771669932
69.990076,1.7492189490959456,1.6613832585952184,0.98570576184081
69.999808,1.6268301564047591,1.64192900378276,0.9762139023643166
70.010003,1.5271557999468035,1.622952985382723,1.020805339716961
70.01962999999999,1.4077632155608073,1.5871236197036833,1.0790811635386375
70.029643,1.289329052056286,1.5463050578658109,1.0863325918782925
70.039785,1.1647151949565957,1.50000191482983,1.140063863437988
70.049849,0.9714142463735335,1.4855038079705587,1.1565700785072137
70.060107,0.8228047907630084,1.4934104192785758,1.2104809666061553
70.069636,0.6548978645110909,1.5003617781617944,1.2628276856539016
70.079515,0.4668464583794506,1.5305989325209253,1.2659138941694525
70.089801,0.28463102273242635,1.5319631507606717,1.3175185411992862
70.099808,0.09764495713625218,1.521069584415928,1.3208542384571755
70.11001,-0.11005616263005198,1.5082091570929121,1.3791341875750325
70.119523,-0.2869884060144354,1.5139166475212393,1.4197689388226107
70.129505,-0.5450691202896799,1.523721576866492,1.4101471038703337
70.139783,-0.7696157435425317,1.5443588520160616,1.4471639188502143
70.150109,-1.0113737897781685,1.5414817329886459,1.4535876408998882
70.160023,-1.2452201139223298,1.524062750315157,1.5100614322418113
70.169624,-1.4625067889531882,1.5122217524195594,1.5197302611923618
70.179547,-1.724904682919127,1.494356315302519,1.5294522319784627
70.18982,-1.9861365848532184,1.4920284737246006,1.5591045167498823
70.199873,-2.2094560700187493,1.5058269189019178,1.5424666990046723
70.20976,-2.4487089270504456,1.516502423239414,1.5962833355463857
70.219546,-2.632407607189469,1.5130239735468407,1.6039701373257569
70.22945299999999,-2.8767173954500707,1.450211785030139,1.62871064972515
70.24010299999999,-3.1498293538130158,1.4139915303545187,1.6260657504921117
70.249979,-3.4001553478916655,1.384657397587592,1.6282833320719683
70.25973499999999,-3.579594298818416,1.3480364735258916,1.6348702095833934
70.26956899999999,-3.767251916787031,1.3296012356111757,1.6174337345084275
70.279448,-3.9460720159996128,1.2987192745494076,1.627793963089582
70.289841,-4.171451370382255,1.2175304445117445,1.6065394233185704
70.299774,-4.323113929007144,1.2078795548697052,1.6335504356798136
70.310249,-4.490663793690691,1.1804543742366918,1.614308054930344
70.319668,-4.646951920809399,1.1472647339818556,1.6126350811939212
70.329465,-4.798578205476315,1.0882342044228013,1.6238889291298202
70.339905,-4.963465529556356,1.0022191904485187,1.6044851576286232
70.35014699999999,-5.095820384513375,0.9659398695538672,1.6068295061206688
70.359762,-5.210715072590696,0.8999059622733754,1.616347079942937
70.36951499999999,-5.309910264444524,0.8888637764062652,1.6044555643585245
70.37947,-5.418537407308032,0.8322358651470054,1.60506517426381
70.38987,-5.5236089287934105,0.7624008813691654,1.6118155338229292
70.39984,-5.652821706120182,0.7200586585963369,1.5970673595339766
70.409736,-5.793411866813227,0.6418706950105736,1.5708222943420127
70.419521,-5.850210204368524,0.6538612979161502,1.5774704095826173
70.42956099999999,-5.92826739606708,0.5925157381154409,1.5905331024664686
70.439752,-5.995377610295232,0.5776725043987602,1.5821339938264856
70.449756,-6.094589996612615,0.5162224829329312,1.5518993891295845
70.459908,-6.1884990053643625,0.48518267772817775,1.5887857702674377
70.469629,-6.281606411783082,0.46759459802065095,1.5651310759150863
70.479463,-6.3342606773864665,0.4254692397732169,1.5524500416777516
70.489876,-6.383971784847095,0.4082446330317334,1.5516227651060985
70.49986299999999,-6.436422461357168,0.3768049090156039,1.5080969375791708
70.509804,-6.486468754857522,0.3123222162105158,1.5149064149235965
70.519545,-6.52667790732534,0.2681057167094713,1.4799239954573025
70.52968899999999,-6.505735686848439,0.26234186442288987,1.4777440228271495
70.540115,-6.479168865747471,0.2550042460420763,1.4254118855552456
70.549768,-6.437480622731469,0.19145908407712756,1.400057070726207
70.560124,-6.403314289971148,0.16472967474270805,1.3765200332571792
70.56945999999999,-6.312167934738696,0.125689316069944,1.3750304002856408
70.579509,-6.238987398828757,0.13554590901957794,1.3550774888448593
70.589927,-6.200167176270473,0.09759910332407867,1.3361921696637824
70.60016999999999,-6.115474881202977,0.07408181571029299,1.2802968135936155
70.610102,-6.028942807195936,0.05250915258267086,1.249717758129366
70.61946,-5.92300069925912,0.008431612535632127,1.2321724611803826
70.629498,-5.872245427783161,-0.01544556705804484,1.1708119815587112
70.639772,-5.744585423376896,-0.031046611943328806,1.1377512739965439
70.649785,-5.634284785385418,-0.059506319441668565,1.0980890842286415
70.659804,-5.539824562587052,-0.0915155692357365,1.0416411332833317
70.669493,-5.422096896150858,-0.11794097862328323,1.0267186079373607
70.679506,-5.316815717949007,-0.1583367720929278,0.9556222117367867
70.68982199999999,-5.104270240025038,-0.18828676573461317,0.9133705392139653
70.699794,-4.991750015101575,-0.23975196629627188,0.8305640201374693
70.709794,-4.799594088294462,-0.26111494978916655,0.7952648466837279
70.719495,-4.666831986396061,-0.3114029512649374,0.7151343155302595
70.729494,-4.485782284949148,-0.3566372587228556,0.6943362913417285
70.74025499999999,-4.322834296954971,-0.3763085671368704,0.6018569956354425
70.750023,-4.1792801797511325,-0.42751793058385407,0.5636878307492758
70.75997,-4.004903918279535,-0.4502485013083111,0.5122277524303471
70.769532,-3.83011122535254,-0.4821449471717221,0.4382736490125181
70.779507,-3.6952153484108625,-0.5393630622556629,0.39794236486115286
70.789624,-3.5215037122518473,-0.5528176525417838,0.3360638110715759
70.800074,-3.369400789724982,-0.5965536180696767,0.2570820144607042
70.810101,-3.1938639907799917,-0.6009222608293363,0.18981725059688004
70.81948899999999,-3.0532018837769943,-0.6037822312299272,0.14674489051701678
70.829532,-2.8826480815873037,-0.6359882290013181,0.06827789075538049
70.839755,-2.7314734423619225,-0.6628550565333529,-0.0018886866167373562
70.849795,-2.5879033568244028,-0.659957288107001,-0.07923889996228417
70.859791,-2.452176971828828,-0.6546201518678845,-0.1353457519434722
70.86962199999999,-2.301452196145908,-0.654213936250299,-0.22063697125339066
70.879575,-2.161998136275926,-0.6536152469205876,-0.3039714365607653
70.890055,-2.0203615655730394,-0.6630709985967638,-0.3671755625867543
70.899748,-1.9024219162118026,-0.6702790196538959,-0.4343359621882459
70.909872,-1.7984241290938274,-0.6561418819351246,-0.5012229062226918
70.91948599999999,-1.7171652836136193,-0.6839548461334575,-0.5710285316430639
70.92952,-1.5876251869573854,-0.6841102666649592,-0.6726375087444274
70.940066,-1.4406415277384161,-0.6657663009270014,-0.7417115128970284
70.949874,-1.3057847265183915,-0.6467876240027992,-0.8104713069947524
70.9598,-1.1770129548062407,-0.6671422590720717,-0.8832068437739267
70.969701,-1.0615938499183397,-0.6888202318423939,-0.944174715525528
70.979575,-0.9839162714070723,-0.7066898572808757,-0.9974237571569029
70.989741,-0.9129569668182348,-0.6972808990678252,-1.0646109024282553
70.99981,-0.8464933698393786,-0.7047171406739283,-1.116160493943517
71.00981,-0.7806057214953207,-0.7286448666043219,-1.1657015188826212
71.019483,-0.7220038216628812,-0.7185520603444624,-1.2108871764941487
71.029572,-0.6746532201041331,-0.6956682463280572,-1.2728447526228348
71.039763,-0.6681830712843576,-0.7112575169306943,-1.3294674155885375
71.04982199999999,-0.6510028974198836,-0.7182742846758166,-1.3953878772255641
71.060014,-0.623162007258627,-0.7108229914684467,-1.4310972197056455
71.06962299999999,-0.5860385189965013,-0.7142929384673189,-1.4695946550309147
71.079627,-0.5636201185970534,-0.6973896808347955,-1.5038662229495516
71.090068,-0.5505953898967273,-0.6787002272759828,-1.5364638144555438
71.100083,-0.544014368013976,-0.668800513522702,-1.5771462243325423
71.11008199999999,-0.5663949302805927,-0.6401255457807571,-1.6133718934593086
71.119501,-0.5837915962479542,-0.6218329285204163,-1.6616893326494666
71.129552,-0.6070760911096652,-0.6155466303978927,-1.692777254849843
71.139741,-0.6327017946546363,-0.6136071166951806,-1.707430501491249
71.14983099999999,-0.6447966472309351,-0.6036379661866831,-1.7366042232642873
71.15989499999999,-0.6734602646789568,-0.6055319240151233,-1.7497797831041764
71.16964899999999,-0.7001843970721328,-0.6219405815605561,-1.7601810927592152
71.179543,-0.716837547167919,-0.6103525216131727,-1.7729057061664832
71.189741,-0.7320092174815492,-0.6175582622983034,-1.7734392215469814
71.19973499999999,-0.7375401051286452,-0.6135341046833502,-1.7737995432451834
71.20997899999999,-0.7446012026183754,-0.6333140115178755,-1.7933381317155566
71.21949699999999,-0.7721380699143783,-0.6573971293318666,-1.7973188419408852
71.229558,-0.7927595314288056,-0.6847523117110401,-1.8136039354082252
71.23983799999999,-0.8026380113662139,-0.6965800399041051,-1.8229752789420086
71.249793,-0.8277795770334834,-0.7079979141975836,-1.8001853727082198
71.259844,-0.8286803755493914,-0.7152836856275091,-1.7718661945683225
71.269561,-0.7749242433509047,-0.7269350173041975,-1.7446810087669622
71.279549,-0.7414425550487116,-0.7294766638129664,-1.719845752066556
71.289797,-0.7134007973436862,-0.7287288851353837,-1.7223422265827946
71.300142,-0.6735172052245955,-0.7161570451946142,-1.728550505042362
71.31011699999999,-0.6266777966107008,-0.727280132702504,-1.7191687050288151
71.31953,-0.5867610588831768,-0.7367360619955869,-1.6965444638119238
71.329616,-0.5459880414603899,-0.7379371534215171,-1.6630269599179068
71.340032,-0.5079583803382433,-0.7288302872059653,-1.61951065494958
71.349734,-0.4359133493755682,-0.6982419383663436,-1.5773448344226488
71.359971,-0.3475400124685412,-0.6821705696157307,-1.5777371214362432
71.36972,-0.2719233287688298,-0.6959300880404677,-1.5512129856910022
71.379542,-0.22263819824016684,-0.6751455054417257,-1.4996698170325322
71.389797,-0.16180901665240652,-0.6271066154132512,-1.4519902059191203
71.399794,-0.061514857369746045,-0.5944538194236775,-1.4050133619188423
71.409784,0.026827121556999515,-0.5718076167345312,-1.370808365966516
71.41965499999999,0.12312174895049727,-0.5499714503169957,-1.3576639750307113
71.429559,0.1902256377246829,-0.5348442587169768,-1.3111000846316596
71.439785,0.28449095174039274,-0.48758711803373483,-1.2702259229693542
71.449771,0.42226201684181475,-0.39350411918847156,-1.2207706640826252
71.459904,0.5296282056488414,-0.3319827358292477,-1.1786633138986709
71.469628,0.6347912857899086,-0.2869624739444487,-1.1508627255887354
71.479547,0.747692120847064,-0.22289863620599498,-1.1293532654355536
71.489811,0.8647328280757303,-0.15209439691477017,-1.0813393219894194
71.499864,0.9806782978308858,-0.055346473961522036,-1.024997935464436
71.509986,1.1059065203854919,0.03699657238097753,-0.9682659005851937
71.519572,1.211190723804507,0.11240653863788774,-0.9397179232089545
71.529594,1.3375771690829696,0.22673388390647028,-0.9014462790915445
71.539763,1.4768550616192366,0.333472357341689,-0.8497834023610578
71.549844,1.6110299055534683,0.4218720789551503,-0.8211135625913579
71.559761,1.739634024084943,0.532653193623934,-0.789651264038095
71.569565,1.8391428071993563,0.6328961992344997,-0.7412235705794501
71.579646,1.9182329042927104,0.721578463525467,-0.6977812344624001
71.589773,1.9856199029724781,0.8377150834602325,-0.6661328162989917
71.600167,2.071443279753013,0.9525881939469218,-0.6438837478463628
71.610174,2.1564028424433883,1.0728001251687713,-0.6269944073586879
71.619558,2.218211054204356,1.1780790573759041,-0.5825360910201902
71.62964699999999,2.27745805294792,1.3083335120813884,-0.5323449938962987
71.639989,2.338945368236664,1.461226050664126,-0.5057982836139554
71.649845,2.427537477618477,1.575159516096282,-0.4912623386219259
71.66006999999999,2.477105013314746,1.6915459570889404,-0.4467769041909717
71.669579,2.538407137184955,1.8191594315927335,-0.41091130466097336
71.67957899999999,2.5547610829904897,1.9582390463545976,-0.36664100442294556
71.689864,2.5184236699048896,2.1120278341683947,-0.31466611779544795
71.699753,2.5017488620044976,2.2495321874161562,-0.28096371469143455
71.709744,2.468417895979834,2.3665646440524744,-0.2424204828495382
71.719555,2.413201248524981,2.49063637994556,-0.21321536298937338
71.72953799999999,2.3571622576651756,2.6030705867151243,-0.17445716884197826
71.73980999999999,2.3144529981286763,2.733825078877232,-0.12392937306974594
71.749911,2.270102415044388,2.871276949191052,-0.07379759426638732
71.759798,2.2037178805116326,3.002435072930999,-0.03393459425049028
71.769488,2.140360402331718,3.106334804052077,0.013396440799556375
71.779642,2.078671491842811,3.1988366857545874,0.04151874491143692
71.790005,1.9890267558589665,3.2777387151811475,0.09726801393261009
71.799807,1.892790151901091,3.363641183055863,0.12698233284454874
71.8099,1.8010184934493407,3.466568346967567,0.17115309312481752
71.819495,1.7235882665477054,3.547806428457324,0.20803572138904514
71.829432,1.6392393107092527,3.6106411628632693,0.2531691825454494
71.840042,1.5279033437116756,3.6657154016581033,0.30170357793426783
71.85017599999999,1.393278429970465,3.6892314115760256,0.3474693381245797
71.860079,1.2950473885755867,3.724488994023449,0.3702646187025216
71.869686,1.2238928543477174,3.772195070057448,0.39449885986456223
71.87938,1.1751813118677774,3.8595090824857547,0.3980071950356916
71.88981799999999,1.0901693407280209,3.9092583317466643,0.4239272785662378
71.899791,0.9935861660592105,3.92310135304043,0.4671877807973812
71.909773,0.9030727057366112,3.9544586055115887,0.5051671075773378
71.91954,0.8488497389859554,3.9853282307919713,0.5262830603168094
71.929498,0.7840938885520429,4.0518582679568365,0.5384064461913214
71.940077,0.7088686095108413,4.060887120238925,0.5591514775134375
71.94977399999999,0.6337979832378459,4.077330390164753,0.5899552985910395
71.96005099999999,0.5561518830276473,4.098983926285146,0.610677382953468
71.96961,0.5068230644671193,4.1215029609917,0.6143322463511272
71.979474,0.45212761952982966,4.13220411664964,0.6478642346181741
71.989727,0.39969440677323764,4.160080501546348,0.6463594239946036
71.999848,0.37213777243336066,4.177683867767845,0.675997871835296
72.00977499999999,0.31585244982866684,4.1446109791228825,0.6918135524401968
72.019497,0.28487012947946505,4.155558254531334,0.6789649796139514
72.029522,0.2704651397211055,4.147810272318466,0.7109241528967906
72.039913,0.26204198977207227,4.111234503060571,0.6992696699521993
72.050203,0.23206167520377338,4.113364066863946,0.6971819435270377
72.060022,0.21160083094806137,4.066720311877845,0.7017120457934022
72.069611,0.1951450132465398,4.0511636941400315,0.6936064061361051
72.079466,0.17462057640512327,4.010931113427926,0.6996002608704208
72.090088,0.1920359494445078,3.9762574723766457,0.7040453705774439
72.09989,0.19140257897945595,3.9350304317378657,0.7149380201897065
72.109898,0.21393107321922072,3.907645868082949,0.7055493733304945
72.119551,0.2002432490033784,3.8535589444310654,0.7302005902575534
72.129539,0.23600564737534901,3.8093888831593024,0.7159349495644821
72.139901,0.26193218241064775,3.7153859608954725,0.735894759417113
72.149869,0.2880657442860718,3.6720525841623965,0.7495535976980521
72.159699,0.37094969860870125,3.6128541779693455,0.7496257560027701
72.169457,0.3928403475828738,3.5390647025149553,0.7477535533818229
72.179502,0.4462818686560859,3.4427144982150604,0.7351856152836262
72.189773,0.506300578524323,3.389275446590116,0.7524197388541315
72.199756,0.5962542590808521,3.276208024053995,0.7459689903852186
72.20994,0.7123867308014522,3.245783965132511,0.7494779558099467
72.21943,0.818941594181751,3.1554437729767963,0.7993796233036882
72.22967299999999,0.9272632760556124,3.0832112014687723,0.7914335753105762
72.239718,1.0353738802780792,3.0065275500332365,0.7863943828545026
72.249736,1.06634808181516,2.9153640748217913,0.8020325095683287
72.259875,1.1338558084319652,2.834382638317281,0.8095061710479996
72.26950599999999,1.1920070654994226,2.776211648583358,0.8178788033082524
72.279474,1.2720053350754534,2.6865673824248675,0.8387248184417446
72.289733,1.3708409099693541,2.5927928583269204,0.8393817202834342
72.300131,1.464140446325595,2.5375875611659864,0.8362674826725125
72.31009399999999,1.5502563982745834,2.4760045218184645,0.8326207094389094
72.31951,1.602259972898831,2.3853068154578643,0.8568219883389916
72.329599,1.6593936225447148,2.3195498358684543,0.8738075800066814
72.33973999999999,1.6916255180083275,2.2465194320897988,0.8706063215658165
72.34974,1.6844441222999418,2.132853337412647,0.8793556277397363
72.359753,1.6642617183439088,2.0346627124607455,0.8906737386219356
72.369512,1.649701164814568,2.0077893245619878,0.9039244246879444
72.37950099999999,1.6313949054291312,1.9287791378923573,0.921633123470528
72.390113,1.6039455746250526,1.8119233413330187,0.9115578955558299
72.399791,1.547921056679109,1.7266487664470902,0.9319669616156052
72.409973,1.5109365049526629,1.6533805221579416,0.9428674034538893
72.419635,1.489692255503672,1.57391764726396,0.9296970747186283
72.429627,1.4771388877222282,1.475026982477993,0.898668596889489
72.439718,1.4466573783226429,1.4030586820232895,0.8921744927042852
72.44976199999999,1.409287214540991,1.3139551046769766,0.8875070639135959
72.459722,1.3866764206435276,1.243208705475169,0.8733290170082553
72.46955899999999,1.3532440067117302,1.1443434399084194,0.8663677173073082
72.479536,1.296783169945592,1.0540197489372851,0.8571817599977158
72.489774,1.2451009558894153,0.9977021802677892,0.833094889310131
72.499814,1.163200764371557,0.899017533916235,0.8312768713078973
72.50976399999999,1.090187343061987,0.7809699507657892,0.8401362312151037
72.51952399999999,1.0067737408240383,0.672561821019517,0.8244260378698249
72.52956499999999,0.9409685640250379,0.6102721127162192,0.7948696776924853
72.53978099999999,0.8617689174013561,0.5264326481379926,0.7713861430223681
72.549796,0.7693671543437528,0.39783639631678963,0.7591246743192029
72.559906,0.7082323284202624,0.2829807610429529,0.750847439531856
72.569544,0.6403815891602761,0.1923090440480106,0.7454604445054192
72.57948499999999,0.5590771018620038,0.11640731957469735,0.7106132602675334
72.59022399999999,0.4736667760855839,-0.03560188997518099,0.6737587756902089
72.60016,0.40254533017030564,-0.16202719325133258,0.6808409580267929
72.609995,0.32333817206984966,-0.22618437727380464,0.6516336322790585
72.61958,0.265428256284937,-0.33738829468837356,0.6108771045816557
72.629717,0.16490350440805812,-0.47810164703699237,0.5996117631124075
72.639747,0.10463923628806346,-0.5665262751256257,0.595385832680337
72.649729,0.06535380064802976,-0.64733658059588,0.5717164476902094
72.659793,0.006754341615751302,-0.7694988143156969,0.5521121867973534
72.669499,-0.02747639160076287,-0.909227240755272,0.520281476381792
72.679596,-0.0782909584790643,-1.019913003787875,0.5203533940442777
72.689737,-0.10916247452010926,-1.192875342930973,0.491982959100004
72.69976299999999,-0.10725738985128161,-1.2836260937241444,0.4738207126563958
72.709964,-0.11994790081058913,-1.3957435350474567,0.48539330847288564
72.71952499999999,-0.13196421806190645,-1.5947354098486781,0.4590649122991919
72.729509,-0.34903556982379563,-1.8152938572362127,0.5521511708457414
72.73973,-0.35748599256389046,-1.983835907204233,0.5532560913057606
72.74974999999999,-0.36000496713272445,-2.094163583073844,0.5431025687083806
72.759832,-0.31122422281024886,-2.190388028867205,0.536878963627796
72.769728,-0.2652138211004954,-2.3481159301704735,0.5353827301824383
72.779536,-0.21006701147135054,-2.436413012124231,0.5332918123823569
72.789755,-0.19345015252233264,-2.6102708728421127,0.5264903564470715
72.799977,-0.0941147922732111,-2.6886816940918288,0.5202929183489895
72.81008,0.02496497434530351,-2.788198773635138,0.4861552506671183
72.819604,0.10885638900678629,-2.8377800431297087,0.5080474179796111
72.829546,0.24454583541323563,-2.9242998100032147,0.4636036433099271
72.84018,0.6365378330370781,-2.8652800119436312,0.3596827929644171
72.849842,0.8477301336176162,-2.934727160589986,0.35263755494656834
72.859945,1.0706859223639038,-2.972679048421116,0.36481698755260616
72.86956099999999,1.2514288049112285,-3.014541006510939,0.3581049531404037
72.879555,1.4808848113025346,-3.021113078792962,0.3611031782569667
72.889785,1.7836293905253358,-3.041163249819463,0.30468782288053475
72.899794,1.978724206939133,-3.058093568248608,0.3376170767359281
72.909865,2.1402421610317446,-3.128898162773624,0.3326920690388311
72.919544,2.404836757995362,-3.08005058292426,0.3222548521187607
72.92956,2.6688227076226623,-3.093603555793484,0.31193423211000404
72.94008699999999,2.891786947495984,-3.0653995880069984,0.26646116167970013
72.949849,3.1036835736354766,-3.0538088638058882,0.29297328822957236
72.96007,3.3174179332550726,-3.0534619607792575,0.29077828118682025
72.96961399999999,3.475729334776447,-3.0103632045336486,0.2744553553162721
72.979536,3.650954908776591,-2.9769559491786177,0.27580664189862847
72.989783,3.8537070253736054,-2.9295991654051923,0.23435581540416206
73.000041,3.966706878996723,-2.8685982282592275,0.24400759886043377
73.00984199999999,4.156034073061801,-2.839711827631774,0.2431522874638552
73.019548,4.34362939332956,-2.7709142068602297,0.19849679342967352
73.029583,4.430566325043914,-2.6973094186214595,0.19236757741632426
73.039752,4.621672255124791,-2.6189150240718546,0.1786626332216088
73.050271,4.741201260761939,-2.6036936840468647,0.15150980807650982
73.05994199999999,4.886876118218936,-2.515646004891609,0.13699219200434043
73.069851,5.00961027268021,-2.4295039146079334,0.08926284242469285
73.079595,5.106334715823067,-2.367956272592933,0.0832477653336583
73.089809,5.260067153237673,-2.307473558583884,0.059020204859486336
73.09984399999999,5.4123100665423785,-2.2114073866520383,0.03790876702744006
73.109509,5.513086948497147,-2.1173206292034297,0.016690306408756905
73.11996599999999,5.687973193972544,-2.0432050834679,0.00019916012959297902
73.12964,5.749685664486129,-1.9799715933547684,-0.06207256302861408
73.140025,5.919371235080681,-1.8820553005952876,-0.08359928067055988
73.14980299999999,6.012596974472774,-1.8420395786791484,-0.1524973409434469
73.15951799999999,6.0812377193999705,-1.7699992345111863,-0.1463226951064831
73.17012299999999,6.265072574418446,-1.64733737013501,-0.1839007107875077
73.179587,6.333877706666719,-1.597764093401517,-0.20246757429651896
