time,EKF_roll [deg],EKF_pitch [deg],EKF_yaw [deg]
53.501228999999995,-0.5452888160589765,-1.06,-3.5752888160589764
53.51123,-0.56,-1.0247281323877067,-3.5747281323877065
53.520875,-0.5817329093799986,-1.0,-3.58
53.530606999999996,-0.5872831423895281,-0.9672831423895281,-3.58
53.54072,-0.6,-0.946780072903992,-3.59
53.550804,-0.5964920180106279,-0.91,-3.6
53.560797,-0.5835287221570992,-0.8864712778429008,-3.6
53.571059999999996,-0.5854446601941696,-0.8554446601941696,-3.6045553398058305
53.580648,-0.5828812860675902,-0.83,-3.6
53.590547,-0.5874387796065742,-0.8048775592131485,-3.61
53.600794,-0.5734711729622457,-0.7865288270377543,-3.61
53.610859999999995,-0.5724784988272006,-0.7637607505863997,-3.61
53.620841999999996,-0.57,-0.7362167526796517,-3.62
53.630649999999996,-0.56,-0.7171347632537597,-3.61713476325376
53.640662,-0.5729382917858709,-0.7070617082141291,-3.617061708214129
53.650821,-0.58,-0.69,-3.6164285714285613
53.660826,-0.5910390625000124,-0.6763203124999959,-3.613679687500004
53.670815999999995,-0.6127523659306278,-0.6627523659306278,-3.62
53.680614999999996,-0.6127931596091251,-0.647206840390875,-3.62
53.690632,-0.6342938542938172,-0.61,-3.62
53.701144,-0.6397643362136777,-0.5902356637863223,-3.615117831893161
53.711220999999995,-0.66,-0.56,-3.62
53.720811,-0.68,-0.5236584425597448,-3.62
53.730556,-0.6825397472482829,-0.4849205055034342,-3.62
53.740677,-0.7030159378831197,-0.4569840621168803,-3.6230159378831197
53.750836,-0.7126596604688538,-0.4,-3.63
53.760822999999995,-0.723718612993215,-0.3662813870067849,-3.633718612993215
53.770786,-0.7229481598733467,-0.3229481598733467,-3.64
53.780629,-0.7288075560802744,-0.28412829594648376,-3.65
53.790627,-0.75,-0.23278542510122724,-3.66
53.800833999999995,-0.7536810789369169,-0.19895676318924924,-3.66
53.810905999999996,-0.7560467836257349,-0.16604678362573483,-3.67
53.821162,-0.7450940438871329,-0.13,-3.68
53.830583999999995,-0.7572463768115983,-0.09724637681159835,-3.69
53.841080999999996,-0.7392525252525188,-0.07537373737374056,-3.6946262626262594
53.850773999999994,-0.7565506452874614,-0.04655064528746141,-3.7
53.860915,-0.7540348101265899,-0.02,-3.7
53.870903,-0.75,-0.0,-3.7039634888438075
53.880654,-0.76,0.01302456705598734,-3.71
53.890677,-0.7539991945227511,0.04699959726137552,-3.716999597261376
53.900912,-0.7639689320388307,0.06,-3.7239689320388307
53.910909999999994,-0.76,0.08790569744595365,-3.7260471512770232
53.92084,-0.7636899918632996,0.10631000813670044,-3.73
53.930614,-0.77,0.14278938906753605,-3.74
53.940689,-0.7591730536507187,0.16611536910047917,-3.74
53.950813,-0.766302719747737,0.21369728025226295,-3.7436972802522632
53.961118,-0.7551385589865275,0.25486144101347247,-3.75
53.970769999999995,-0.7365630048465397,0.3034369951534603,-3.76
53.980723999999995,-0.7,0.3463450531479565,-3.77
53.990708999999995,-0.6668764940239219,0.3862470119521563,-3.77
54.001166,-0.6250019584802283,0.44,-3.78
54.010782,-0.5694475357710197,0.48055246422898024,-3.79
54.020737,-0.49,0.5332515337423246,-3.8
54.030629,-0.4156014580801711,0.5786391251518973,-3.8028797083839656
54.040704,-0.32,0.6231757289204061,-3.81
54.050943,-0.22746320681643853,0.67,-3.81
54.060772,-0.12648425196848917,0.7070314960630216,-3.816484251968489
54.07114,-0.03534741974805937,0.7548841934173135,-3.82
54.080732999999995,0.06301224489791955,0.7932530612244799,-3.82
54.09057,0.17265242718447438,0.8253048543689487,-3.8253048543689485
54.100808,0.27713555992144095,0.87,-3.83
54.110825,0.3883162217659326,0.9036632443531866,-3.8363367556468133
54.120871,0.5139280000000055,0.94,-3.84
54.130634,0.6141894650878059,0.9828378930175612,-3.84
54.140668999999995,0.7261213307240755,1.01,-3.84
54.150802999999996,0.8442834890965709,1.04,-3.85
54.160917,0.9503144140465675,1.068125765618627,-3.86
54.170925999999994,1.0721927710842787,1.1081285140561858,-3.87
54.180647,1.1888192771085049,1.1370602409638315,-3.87
54.19054,1.297850579304865,1.1626168597682882,-3.88
54.20077,1.4168674227610603,1.2,-3.88343371138053
54.210831,1.5217345703912635,1.223622428398544,-3.893622428398544
54.220819,1.6307374749498902,1.26,-3.91357915831663
54.230644,1.7216404675534434,1.282910116888361,-3.9229101168883607
54.240561,1.8126797124600782,1.3026797124600782,-3.937320287539922
54.251095,1.9,1.33,-3.935236000000001
54.261308,1.9756283258289122,1.35,-3.94
54.270782,2.0334513634513547,1.3569027269027094,-3.94
54.280663,2.088854838709674,1.3840967741935504,-3.95
54.290507,2.1248608388867,1.3848608388867,-3.95
54.300771,2.1565104371799855,1.4,-3.95
54.310753,2.1566625866992974,1.4,-3.96
54.321166,2.15,1.4049797570850138,-3.96
54.330622,2.1345271629778457,1.4072635814889227,-3.96
54.340602,2.1027904238618578,1.4027904238618576,-3.9572095761381423
54.350963,2.0715223408461645,1.4057611704230821,-3.954238829576918
54.360887,2.03,1.4,-3.96
54.370805,1.982916666666674,1.39,-3.963541666666663
54.380691999999996,1.92,1.39,-3.97
54.390640999999995,1.8541273584905908,1.3770636792452953,-3.97
54.400791999999996,1.779474313022697,1.3670171246515352,-3.98
54.410792,1.703138922640737,1.3731389226407371,-3.98
54.420806999999996,1.6128113590263613,1.36,-3.9835943204868194
54.430566,1.534678247137752,1.347339123568876,-3.99
54.440712,1.4437038507344044,1.33,-3.993148074632798
54.451170999999995,1.3502061855670533,1.33,-3.995103092783527
54.461213,1.254388118811864,1.3152039603960455,-3.9847960396039546
54.470918999999995,1.1580683204555224,1.3260227734851742,-3.98
54.480621,1.0612334630350024,1.3129221789883325,-3.9770778210116675
54.490502,0.9551457840819501,1.317572892040975,-3.97
54.500817999999995,0.8592588092345389,1.3335803969218205,-3.9635803969218206
54.510909999999996,0.7620048406615678,1.35,-3.96
54.520835,0.6628143712574714,1.37,-3.956407185628736
54.530623,0.557166469893739,1.3828335301062609,-3.947166469893739
54.540596,0.46166797797008496,1.41,-3.9427773406766384
54.550844999999995,0.3762530512611911,1.4437469487388088,-3.94
54.560857999999996,0.28885259289508314,1.46,-3.94
54.570825,0.20642800632910732,1.4935719936708927,-3.933571993670893
54.580591999999996,0.12865648256954992,1.5228358793576124,-3.94
54.590478999999995,0.04766167192430937,1.57,-3.94
54.600823999999996,-0.010988791032803374,1.6,-3.94
54.610837,-0.09113402061856396,1.637422680412376,-3.94
54.621274,-0.15532962668784744,1.6646703733121524,-3.94
54.630508999999996,-0.22,1.6924854368931923,-3.9424854368931923
54.640530999999996,-0.2625447316103311,1.73,-3.9425447316103313
54.650755,-0.32,1.7666693580944433,-3.9433346790472217
54.660793999999996,-0.3670479258960839,1.8,-3.946476037051958
54.670815,-0.4270766773162989,1.8335383386581496,-3.9364616613418506
54.680712,-0.48326449563145785,1.863264495631458,-3.93
54.690512999999996,-0.5275306203081854,1.9,-3.9275306203081857
54.701159,-0.57,1.9349129202106155,-3.91
54.711276999999995,-0.6165776499589163,1.9665776499589163,-3.915525883319639
54.720814999999995,-0.65,2.0,-3.91
54.730593999999996,-0.6955371248025181,2.032768562401259,-3.9
54.740637,-0.7256472491909434,2.0728236245954714,-3.9
54.750774,-0.7667980691874797,2.1067980691874797,-3.89
54.760797,-0.7965092816787785,2.1534907183212217,-3.8865092816787783
54.770810999999995,-0.8336597110754342,2.19,-3.88
54.780584999999995,-0.8428211098176059,2.2256422196352124,-3.88
54.790682999999994,-0.8730236348818065,2.25,-3.87
54.800948999999996,-0.89,2.28,-3.875835671342696
54.810866999999995,-0.9012438625204302,2.2974959083469533,-3.87
54.821256,-0.9145374449339073,2.32,-3.87
54.83058,-0.92,2.34,-3.86
54.840999,-0.9312920210611494,2.36,-3.86
54.850797,-0.9370707892595814,2.3735353946297906,-3.86
54.860917,-0.95,2.39,-3.846017017828181
54.870892,-0.9639776357827473,2.4020447284345057,-3.84
54.880586,-0.98,2.4055568767340905,-3.837221561632955
54.890699999999995,-0.99,2.416878824969396,-3.82
54.900845999999994,-1.0063128491620261,2.4263128491620263,-3.813687150837974
54.910771999999994,-1.0067413931144735,2.42,-3.8
54.920825,-1.03,2.4236997635933886,-3.79
54.930518,-1.04,2.4075,-3.7875
54.940616999999996,-1.0571995094031177,2.391598528209353,-3.7771995094031174
54.951159,-1.0450162999184882,2.35,-3.77
54.960834,-1.056379797979786,2.306379797979786,-3.75
54.970850999999996,-1.04621253405994,2.2686376021798194,-3.74621253405994
54.980684999999994,-1.04,2.2,-3.733132861635214
54.990581999999996,-1.032711864406782,2.1418644067796535,-3.73
55.00085,-1.0263807189542449,2.076380718954245,-3.71
55.011243,-1.0305863708399479,1.9894136291600522,-3.694706814580026
55.02083,-1.0263685220729442,1.92,-3.68
55.030513,-1.02,1.8426264210113417,-3.667542140337114
55.040606,-1.024453029686888,1.7689060593737758,-3.66
55.050815,-1.0171346938775676,1.6664326530612161,-3.63
55.060843,-1.02,1.5763028865164097,-3.62
55.071259,-1.0053740697218967,1.488503721112413,-3.6046259302781034
55.080607,-1.0172443181818007,1.4044886363636016,-3.597244318181801
55.090675999999995,-0.9828695652173851,1.3085217391304593,-3.5771304347826147
55.100953999999994,-0.9676118795769346,1.2076118795769346,-3.56
55.110794,-0.94,1.1094734774066966,-3.55
55.120812,-0.9063866199922006,1.0127732399844012,-3.5363866199922005
55.130553,-0.8774185765983095,0.9222557297949285,-3.52
55.140603999999996,-0.8444092911493762,0.8316139367240645,-3.507204645574688
55.15089,-0.8061345541401327,0.7322691082802651,-3.4961345541401325
55.160990999999996,-0.7611685214626259,0.6311685214626259,-3.48
55.170766,-0.7096286052943328,0.5361714737257772,-3.47
55.180622,-0.6644810543657254,0.44724052718286267,-3.46
55.190653999999995,-0.5970430544273074,0.3611291632819225,-3.45
55.20118,-0.5600360144057283,0.2750180072028641,-3.44
55.211039,-0.5008546671917773,0.19085466719177727,-3.4254273335958887
55.220776,-0.46,0.10644001563109487,-3.4
55.230574999999995,-0.41477419354839834,0.042161290322597564,-3.3873870967741992
55.24066,-0.384103294021942,-0.035896705978058,-3.36
55.250893999999995,-0.3423402555910813,-0.10765974440891869,-3.3561701277955405
55.260864999999995,-0.313844955200605,-0.17,-3.33
55.270762,-0.29646389324960803,-0.23060832025117592,-3.32
55.280617,-0.27,-0.29275778406795067,-3.3
55.290659,-0.24698159509202447,-0.35301840490797554,-3.28
55.300807,-0.2263182527300928,-0.40368174726990724,-3.27
55.310947,-0.2117122752149938,-0.4541438623925031,-3.2558561376074966
55.320778,-0.19691676436105818,-0.5069167643610581,-3.24
55.330594,-0.17716227018386072,-0.5428377298161393,-3.227162270183861
55.340756,-0.16,-0.6,-3.216580436540004
55.350775,-0.13312671635935752,-0.6434366418203212,-3.2
55.360901,-0.10604011010617309,-0.6739598898938269,-3.19
55.371088,-0.0651545564030459,-0.72,-3.175154556403046
55.380654,-0.02,-0.7529760000000123,-3.16
55.390617,-0.014362307067404602,-0.7828188464662977,-3.1543623070674047
55.400794,0.01287824351296941,-0.8171217564870306,-3.13
55.410762999999996,0.02693812375248971,-0.85,-3.113469061876245
55.420938,0.05,-0.8840706168831288,-3.1040706168831287
55.43073,0.06335734293717112,-0.9033573429371712,-3.09
55.440667,0.07304225352113732,-0.93,-3.076957746478863
55.45117,0.09,-0.9449028163427129,-3.06
55.461155,0.1,-0.9599216914643725,-3.0450391542678137
55.470827,0.11,-0.962732510288042,-3.03
55.480712999999994,0.12318569687117815,-0.9631856968711782,-3.0168143031288217
55.490595,0.13551914725625375,-0.9527595736281268,-3.007240426371873
55.500806999999995,0.16,-0.96,-3.0
55.510839,0.17753277711560866,-0.96,-2.99
55.521076,0.1993043827905533,-0.95,-2.9753478086047234
55.5306,0.21723387096773322,-0.9472338709677331,-2.97
55.540698,0.24,-0.94,-2.96
55.550819999999995,0.2610925349922279,-0.936302488335924,-2.96
55.560863,0.29383946223803403,-0.923839462238034,-2.95
55.571144,0.32,-0.9150993109039406,-2.94
55.580693,0.3268803593303508,-0.9168803593303508,-2.9368803593303507
55.590643,0.3328600160901178,-0.9028600160901178,-2.917139983909882
55.600815,0.34,-0.8963137407551628,-2.91
55.610909,0.34,-0.89,-2.9
55.62085,0.3474673202614479,-0.8874673202614479,-2.89
55.630601,0.33715319662242693,-0.8843063932448538,-2.88
55.640673,0.3469758224336098,-0.86,-2.87
55.650884,0.33,-0.8360986367281379,-2.86
55.660900999999996,0.33,-0.8060787401574829,-2.85
55.670756,0.3166059133252329,-0.776605913325233,-2.85
55.680675,0.3231100478469065,-0.7368899521530935,-2.8431100478469062
55.690568,0.32,-0.7046345318056204,-2.84
55.700953,0.324118570867695,-0.6558814291323051,-2.84
55.710823999999995,0.32366883116881995,-0.6226623376623601,-2.83633116883118
55.720791999999996,0.33,-0.59,-2.83
55.730709,0.3368318440292507,-0.5536636880585014,-2.84
55.740567,0.34736575875485015,-0.5173657587548501,-2.83736575875485
55.751092,0.3447465618860633,-0.4752534381139367,-2.84
55.761101999999994,0.36460859092730075,-0.43513046969089975,-2.83
55.77079,0.3630697862041304,-0.4130697862041304,-2.84
55.780684,0.3769791666666652,-0.3830208333333348,-2.83
55.790682,0.38,-0.36686625194402417,-2.83
55.800787,0.37,-0.34,-2.83
55.810801,0.3735157207023313,-0.31296855859533734,-2.83
55.821211999999996,0.3652106969205841,-0.2847893030794159,-2.83
55.830624,0.367188626351604,-0.25,-2.83
55.840744,0.35,-0.23663385826770608,-2.83
55.850758,0.3430421216848636,-0.21,-2.82
55.860994,0.33,-0.19,-2.81
55.870855,0.31,-0.1762067545304771,-2.81
55.88075,0.31,-0.14,-2.81
55.890574,0.2974028056112045,-0.11740280561120453,-2.8
55.900864,0.28,-0.07615175097275519,-2.796151750972755
55.910833,0.26625099920064765,-0.04625099920064762,-2.7862509992006474
55.920803,0.25,-0.0,-2.7864150943396067
55.930701,0.25,0.03,-2.78
55.940785999999996,0.243525264394827,0.07,-2.78
55.950784999999996,0.23654704944178637,0.10690590111642725,-2.78
55.96116,0.24,0.15496130346233264,-2.78
55.970911,0.2359629629629453,0.1940370370370547,-2.775962962962945
55.980709,0.23,0.2331953840031736,-2.78
55.990626,0.23712509712509067,0.27287490287490934,-2.782874902874909
56.001158,0.23976559396106417,0.30488279698053206,-2.79
56.010776,0.24651423987163598,0.34,-2.78
56.020796,0.2534906427990212,0.3634906427990212,-2.79
56.030584999999995,0.26727632620745145,0.38272367379254857,-2.79
56.040513999999995,0.28,0.4174813652412763,-2.79
56.050914,0.2760506950122706,0.43394930498772943,-2.79
56.060959,0.2857850241545946,0.45421497584540543,-2.79
56.07085,0.29,0.476293311845284,-2.79
56.080715,0.28318360914105145,0.49,-2.79
56.090568999999995,0.2947476340694353,0.51,-2.7852523659305644
56.100820999999996,0.28720359771054804,0.523601798855274,-2.783601798855274
56.110848999999995,0.27629901960784276,0.5325980392156855,-2.7862990196078425
56.121196,0.26,0.55,-2.78506024096386
56.130604999999996,0.24716884143931075,0.55,-2.78
56.140505999999995,0.23243883188633183,0.57,-2.78
56.15108,0.22,0.58,-2.774662300450275
56.160861,0.1962389023405966,0.5975221953188068,-2.78
56.170884,0.18224949698184473,0.61,-2.7761247484909224
56.18062,0.15,0.6228812230497833,-2.78
56.190531,0.13496794871790155,0.6425160256410493,-2.79
56.20117,0.11997210043843552,0.66,-2.7849860502192176
56.211147999999994,0.10492946392582818,0.68,-2.79
56.22085,0.10637440758293673,0.6936255924170632,-2.7936255924170634
56.230612,0.09718238503506532,0.71,-2.8028176149649346
56.240570999999996,0.09,0.7326889763779375,-2.81
56.25087,0.10626682986536569,0.76,-2.8137331701346344
56.260815,0.11,0.7735859820700984,-2.83
56.270827999999995,0.1335599356395719,0.79,-2.83
56.280663,0.14304433111024442,0.7930443311102444,-2.8330443311102442
56.290551,0.17259012539185886,0.8125901253918588,-2.84
56.300779,0.1934086325131113,0.8134086325131114,-2.8434086325131114
56.310779999999994,0.22,0.8265349794238793,-2.85
56.321121,0.24,0.8399880715705783,-2.85
56.330687,0.25,0.84,-2.85
56.340588999999994,0.26569377990426896,0.8428468899521344,-2.8571531100478653
56.350825,0.29,0.84,-2.8536623690572114
56.361252,0.3053503442689417,0.84,-2.86
56.370492,0.312396461600326,0.85,-2.867603538399674
56.381139999999995,0.3302636757182545,0.85,-2.87
56.390619,0.3444453507340891,0.86,-2.87
56.400898999999995,0.34,0.8438857602574384,-2.87
56.410826,0.3435671100362866,0.85,-2.88
56.42071,0.35659574468088084,0.86,-2.89
56.430786,0.37,0.8535415019762739,-2.893541501976274
56.440568,0.37744091279544045,0.86,-2.9
56.450826,0.38361213612136674,0.87,-2.906387863878633
56.460837,0.39,0.8663798572561562,-2.91
56.470496,0.4048606811145453,0.87,-2.92
56.480843,0.4224537219377337,0.87,-2.923773139031133
56.490569,0.4326230174868049,0.88,-2.93524603497361
56.501162,0.449991856677545,0.8750040716612275,-2.94
56.511226,0.47483346550356637,0.8751665344964337,-2.96
56.520630999999995,0.5,0.874172549019607,-2.96
56.530791,0.5135595895817069,0.86,-2.97
56.540614999999995,0.54,0.86,-2.972762251923849
56.550841999999996,0.5636775510203991,0.843677551020399,-2.98
56.560852999999994,0.5912976190475833,0.84,-2.99
56.570660999999994,0.6230456852791835,0.83,-3.0
56.580861999999996,0.66,0.82,-3.0038121330724032
56.590613999999995,0.687228282828301,0.792771717171699,-3.0
56.600880999999994,0.7138888888888697,0.7922222222222607,-3.0061111111111303
56.610845,0.72,0.7637639553428923,-3.0
56.620565,0.7473275178429664,0.75,-3.0073275178429664
56.631063999999995,0.754661084529497,0.7206778309410059,-3.0
56.640645,0.7456825657895036,0.7071587171052481,-2.9971587171052483
56.650808,0.75,0.6764803564195937,-2.9864803564195936
56.660902,0.74,0.655951433121006,-2.975951433121006
56.67051,0.7325443786982179,0.6275147928994059,-2.967514792899406
56.680833,0.6963089430894193,0.6063089430894193,-2.96
56.690683,0.68,0.5768682849184146,-2.94
56.701107,0.6452490118576827,0.5447509881423174,-2.93
56.711064,0.62,0.5208317063646546,-2.9154158531823273
56.720589999999994,0.58,0.49,-2.8927425009738963
56.730819,0.542811735941344,0.456405867970672,-2.89
56.740697999999995,0.503894564773208,0.436947282386604,-2.87
56.750834999999995,0.46640850722311983,0.41640850722311984,-2.85640850722312
56.760842,0.4262465645857784,0.39,-2.83
56.770526,0.39,0.3675188267935086,-2.8175188267935085
56.781054999999995,0.35,0.34,-2.8
56.79072,0.33,0.32676458588330726,-2.7867645858833074
56.80083,0.30640494220804193,0.32,-2.77
56.810866,0.28629792332268694,0.31,-2.7525958466453737
56.82055,0.2549922118380259,0.3,-2.74
56.830754,0.23,0.30331717171717426,-2.72
56.840771,0.23,0.28,-2.696624848239589
56.850828,0.22360623003195018,0.27278753993609967,-2.68
56.86116,0.22513394642141984,0.25486605357858017,-2.65513394642142
56.870585,0.21,0.25,-2.6372619984264425
56.881204999999994,0.20491320145338932,0.24491320145338932,-2.614913201453389
56.890615999999994,0.2,0.24,-2.5872137874435865
56.900883,0.17610785463070946,0.24,-2.5638921453692904
56.910895999999994,0.1739291277258474,0.23,-2.5360708722741525
56.920544,0.1675047911076852,0.23,-2.52
56.930780999999996,0.1568196721311107,0.22659016393444467,-2.5
56.940635,0.15712907117007843,0.22287092882992157,-2.4771290711700784
56.951113,0.13,0.22491712707183606,-2.445082872928164
56.961138999999996,0.13,0.22507898894154513,-2.42
56.970552999999995,0.11260224538891751,0.23520449077783503,-2.4073977546110825
56.980902,0.1122405271828561,0.24612026359142805,-2.376120263591428
56.990700999999994,0.11,0.26308651911467273,-2.356913480885327
57.000851999999995,0.11,0.27,-2.34
57.010768999999996,0.11,0.3,-2.32
57.020565999999995,0.11744016227181224,0.31255983772818774,-2.3
57.030806,0.12363600159299948,0.33,-2.28
57.040687,0.1429742765273333,0.3470257234726667,-2.26
57.050864,0.15772621809744672,0.3577262180974467,-2.2461368909512767
57.060781,0.19349374021908589,0.37,-2.23
57.070577,0.2053105968331685,0.39265529841658425,-2.22
57.080904999999994,0.24,0.40390644234713946,-2.21
57.090627999999995,0.27716739912105764,0.42,-2.1928326008789423
57.100809999999996,0.287185391028155,0.4364073044859225,-2.18
57.110757,0.3133998435054855,0.4333998435054855,-2.16
57.120588999999995,0.3426691116544201,0.43733088834557987,-2.15
57.131130999999996,0.3698593812776057,0.43,-2.1350703093611973
57.140744,0.383281746031754,0.43,-2.12
57.150813,0.39280031508466257,0.41359984245766873,-2.11
57.160899,0.3939866457187804,0.40601335428121965,-2.0960133542812196
57.170899,0.39,0.4,-2.0860686868686855
57.180851,0.40626168224299364,0.3862616822429936,-2.076261682242994
