time,EKF_roll [deg],EKF_pitch [deg],EKF_yaw [deg]
57.190577,0.41,0.36735468564649537,-2.06
57.200987,0.41288871655680787,0.3557037611477307,-2.0557037611477305
57.210792,0.41291764705881406,0.34,-2.04
57.220580999999996,0.4172803850782178,0.34,-2.0372803850782177
57.230878,0.41,0.31,-2.026146380913862
57.240646,0.4070609037328009,0.3141218074656018,-2.02
57.251239999999996,0.4147422274695072,0.2952577725304928,-2.0152577725304925
57.261112,0.4147879508521601,0.2752120491478399,-2.01
57.270632,0.42,0.26711128967455816,-2.02
57.280825,0.4336154776300015,0.24361547763000155,-2.0136154776300015
57.290667,0.4469661150512118,0.21303388494878817,-2.01
57.300844,0.46,0.19625098039214742,-2.01
57.310801,0.47,0.1629006085192671,-2.01
57.320625,0.482896524171009,0.13,-2.02
57.330816999999996,0.5064271376957102,0.0964271376957102,-2.02
57.340576,0.525304347826119,0.07469565217388105,-2.03
57.350842,0.5663368669022243,0.02,-2.04
57.361141999999994,0.5948829701371873,-0.024882970137187314,-2.04
57.370675999999996,0.63,-0.07897299509002355,-2.05
57.380877999999996,0.6537796542018461,-0.15377965420184614,-2.0462203457981536
57.390572999999996,0.6972766627312058,-0.23272333726879413,-2.05
57.400842999999995,0.7150493485984313,-0.30752467429921565,-2.05
57.410995,0.75,-0.3830360065466789,-2.05
57.420700999999994,0.7530668841761702,-0.4661337683523404,-2.05
57.431225999999995,0.77,-0.5502608695652047,-2.04
57.440534,0.77,-0.6349431149470424,-2.03
57.45113,0.7701898488957656,-0.7298101511042344,-2.02
57.461146,0.74,-0.8098661257606412,-2.01
57.470620999999994,0.73,-0.8884132841328287,-2.0
57.480858999999995,0.7,-0.9736871508379844,-1.99
57.490516,0.6750802976889995,-1.047379553466501,-1.98
57.500831999999996,0.6262340255591103,-1.1262340255591103,-1.97
57.510763999999995,0.5766057653268468,-1.1901827040194595,-1.9466057653268467
57.520652999999996,0.5280246406570803,-1.2559876796714597,-1.9340123203285402
57.530809,0.47,-1.3136533957845482,-1.9263466042154518
57.540594,0.4173058637083899,-1.3753882725832203,-1.9073058637083897
57.550807,0.36,-1.4208591885441864,-1.896380270485271
57.560793999999994,0.32936212361331835,-1.4664540412044393,-1.8764540412044395
57.570623,0.27,-1.51,-1.86
57.580833999999996,0.2324588848776615,-1.5413116726835077,-1.8462294424388308
57.590636999999994,0.1870758839888874,-1.58,-1.83
57.600907,0.15211372064276293,-1.62,-1.82
57.610766,0.11692307692306826,-1.636923076923068,-1.8034615384615342
57.62074,0.1,-1.6665806451612972,-1.7967096774193514
57.631136999999995,0.08,-1.6903565768621522,-1.78
57.640477999999995,0.06768235294117589,-1.7069529411764723,-1.77
57.650841,0.043669123669138804,-1.7136691236691388,-1.76
57.660793999999996,0.04646351242984108,-1.7335364875701589,-1.746463512429841
57.670663999999995,0.04,-1.74,-1.7329191557148436
57.680909,0.034108405341717773,-1.7541084053417177,-1.72
57.690511,0.03484244116475399,-1.747578779417623,-1.7
57.701139999999995,0.03007726718181724,-1.76,-1.6850386335909087
57.711150999999994,0.03504866180050786,-1.75,-1.6650486618005078
57.720672,0.02,-1.74,-1.64
57.730807999999996,0.01,-1.7327479419835292,-1.6163739709917646
57.740534,0.0,-1.715117203019468,-1.5874413984902662
57.750746,-0.03670404485381551,-1.71,-1.5567040448538156
57.760824,-0.04365213882163742,-1.7,-1.5163478611783625
57.770714,-0.086269492203137,-1.6968652538984315,-1.48
57.780885,-0.11388888888888579,-1.6738888888888857,-1.4461111111111142
57.790532,-0.16,-1.6674861660079048,-1.4074861660079048
57.800757999999995,-0.19666666666664745,-1.6533333333333236,-1.3666666666666765
57.81082,-0.23,-1.636468172484585,-1.3264681724845853
57.820598,-0.27282824276079765,-1.6271717572392024,-1.28
57.8309,-0.30394994133751446,-1.6060500586624855,-1.2360500586624854
57.840596,-0.3426799204771489,-1.592679920477149,-1.184640159045702
57.85078,-0.3834527687296583,-1.5865472312703417,-1.1430944625406834
57.861197999999995,-0.41,-1.59,-1.0848559837728373
57.870683,-0.42690750297736574,-1.5730924970226343,-1.03
57.88126,-0.44,-1.56,-0.9745994420087738
57.89056,-0.45255908720458854,-1.544881825590823,-0.914881825590823
57.900911,-0.47,-1.5139591836734854,-0.8520816326530293
57.91083,-0.487256493506503,-1.48,-0.792743506493497
57.920612,-0.5028280454367549,-1.4586878182529803,-0.72
57.930764999999994,-0.5330732860520316,-1.413463356973984,-0.6565366430260158
57.940616,-0.56,-1.39,-0.5771919191919143
57.950896,-0.5878664495114371,-1.3582003257328445,-0.5121335504885629
57.960812,-0.6270630486831431,-1.3264684756584286,-0.4294054269752854
57.970634,-0.6729281989570673,-1.28,-0.34707180104293267
57.9809,-0.7121103117506107,-1.2478896882493893,-0.2759632294164631
57.990570999999996,-0.76,-1.21,-0.1973771152296632
58.001217,-0.8152301425661894,-1.1647698574338106,-0.10953971486762107
58.0111,-0.8493370385073536,-1.1106629614926464,-0.03132592298529273
58.02057,-0.8880181602842863,-1.057327279905238,0.05267272009477102
58.030823999999996,-0.94,-0.9963133097762253,0.13737338044753813
58.040704999999996,-0.983146341463415,-0.9474146341463403,0.21943902439023358
58.050815,-1.017221095334727,-0.8727789046652731,0.3072210953347317
58.060874999999996,-1.0462037037037097,-0.7986111111111295,0.39759259259258145
58.070502999999995,-1.08,-0.7123995271867489,0.4771985815602677
58.080793,-1.1071036106750707,-0.6393445839873941,0.5635518053375344
58.090557,-1.1474776966747755,-0.5549553933495514,0.6475669099756669
58.100854999999996,-1.2,-0.45257049448305114,0.7374295055169603
58.110817,-1.2008023715415264,-0.3655968379446316,0.8272015810276708
58.120580999999994,-1.2473203883495196,-0.26732038834951966,0.9226796116504938
58.131164999999996,-1.2950117187499703,-0.17999218750001975,1.0100078124999712
58.140632,-1.312805521721464,-0.11158343483560819,1.0984165651643751
58.150828,-1.35,-0.02,1.1909708737863975
58.160874,-1.38,0.05184975767370226,1.287899838449123
58.170880999999994,-1.4016159620702875,0.11161596207028761,1.3877439747135134
58.180876999999995,-1.4538424242424204,0.2061575757575796,1.4715272727272521
58.190641,-1.4829681274900468,0.28187250996018687,1.5689043824701343
58.201181999999996,-1.509983633387901,0.3750081833060495,1.6700327332241856
58.211138999999996,-1.5350060168471569,0.47501805054147067,1.765018050541457
58.220735,-1.5532446183953141,0.5764892367906282,1.8564892367906451
58.230802,-1.59,0.6943573160872504,1.9507679870654462
58.240668,-1.59305755395684,0.802230215827359,2.0491726618705313
58.250975999999994,-1.6058121725110948,0.9425634824667158,2.148375654977813
58.260794999999995,-1.61,1.0638749999999273,2.240406249999954
58.270590999999996,-1.62,1.1955294117646789,2.3355294117646737
58.280859,-1.6176765188834508,1.339191297208627,2.4376765188834506
58.290651,-1.6242154854567827,1.4857845145432171,2.528676771814816
58.300844,-1.6072741742936847,1.6145483485873693,2.6272741742936825
58.310871999999996,-1.6082958074534144,1.7617041925465857,2.7317041925466023
58.320491,-1.6047528667457267,1.8995057334914531,2.83475286674572
58.330842,-1.583649366571308,2.0445974662852318,2.93094809971393
58.340686,-1.5939193548387014,2.196080645161299,3.0260806451612923
58.350747,-1.580305964368705,2.3371766072811746,3.1168706429124775
58.361093999999994,-1.5858631415241642,2.484136858475836,3.2141368584758387
58.370503,-1.5774737660318943,2.6174737660318943,3.314982510687927
58.381178,-1.579797406807096,2.7504051863858083,3.4153038897893486
58.390674999999995,-1.583032886723497,2.872131546893988,3.509098660170483
58.400906,-1.56771929824562,2.98157894736843,3.6015789473684166
58.410804999999996,-1.592678362573092,3.0936608187134538,3.7073216374269107
58.420635999999995,-1.5956842955187664,3.1885264432781497,3.805684295518773
58.430772,-1.62314516129032,3.26685483870968,3.8968548387096797
58.440614,-1.6354890631448438,3.338233594717266,3.995489063144848
58.451136,-1.6548573724387339,3.394857372438734,4.099714744877462
58.461290999999996,-1.6910567823343787,3.4555283911671895,4.19658517350156
58.470501999999996,-1.7023993685872088,3.494798737174418,4.294798737174434
58.480892999999995,-1.7261563517915468,3.546156351791547,4.381530944625354
58.490669999999994,-1.7288508946321677,3.5688508946321678,4.475900596421467
58.500854999999994,-1.746212061489957,3.602424122979914,4.567575877020081
58.510833999999996,-1.7572705974228922,3.6345411948457844,4.6672705974229105
58.520559,-1.7673881789137225,3.6773881789137226,4.755223642172551
58.530801999999994,-1.78,3.7236166800320647,4.847233360064118
58.540634999999995,-1.7770701402805777,3.7458597194388443,4.938789579158265
58.550799,-1.7736096049573973,3.7763903950426023,5.037219209914781
58.560843999999996,-1.772513790386145,3.7874862096138546,5.117486209613862
58.570583,-1.7646888979259763,3.807344448962988,5.207966653111032
58.580971999999996,-1.74,3.8084562676339897,5.3026844014509935
58.590629,-1.7272186495176811,3.8244372990353623,5.375562700964637
58.600784999999995,-1.6970778964017312,3.807077896401731,5.467077896401724
58.61076,-1.669745197961558,3.8065817326538527,5.543418267346165
58.620624,-1.6171616618675428,3.8,5.615676676264923
58.631228,-1.5547959183673399,3.7743877551020195,5.690408163265317
58.640696,-1.4937867939538432,3.76,5.759319809069226
58.650802999999996,-1.4064685449633414,3.74,5.843531455036651
58.660846,-1.3225165821303089,3.722516582130309,5.903741708934841
58.670634,-1.2385276321096848,3.7,5.972868091972604
58.680854999999994,-1.1524491456469017,3.6824491456469017,6.037550854353086
58.690566999999994,-1.074931506849345,3.65,6.09506849315064
58.701209,-0.9694182389937271,3.6197091194968634,6.165145440251589
58.711099999999995,-0.89,3.5847682639434257,6.234768263943439
58.72062,-0.8243639291465282,3.5571819645732643,6.285636070853456
58.730799,-0.7334813925570186,3.53,6.353481392557038
58.740674999999996,-0.6581162883313428,3.5070290720828354,6.412970927917186
58.750861,-0.562414065586689,3.4862070327933448,6.47379296720668
58.76094,-0.47,3.46,6.534046493301805
58.77061,-0.38730341704404275,3.4446068340880855,6.582696582955939
58.780879,-0.2846631278072192,3.42,6.643834218048178
58.790703,-0.1871677215189205,3.39679193037973,6.6932080696202645
58.800853999999994,-0.07257975580941031,3.36,6.7437101220953
58.810877999999995,0.011546938775488791,3.332302040816341,6.791546938775473
58.820637,0.11588709677417483,3.3029435483870873,6.842943548387076
58.830788,0.22378013894568047,3.2565549652635797,6.893445034736403
58.840638,0.32293043140303584,3.217069568596964,6.939999999999998
58.850905,0.4120799059929315,3.175973364669023,6.984026635330991
58.86111,0.4948640973630804,3.1351359026369194,7.029728194726162
58.870615,0.5585543608124806,3.09,7.055702907208326
58.881049,0.6445597738287486,3.046320678513754,7.104559773828767
58.890542999999994,0.7078411811651506,2.98738627294495,7.132613727055043
58.900848999999994,0.7838232963549762,2.926176703645024,7.173823296354988
58.910847999999994,0.8536258012820339,2.866374198717966,7.203625801282019
58.920694999999995,0.916174551386611,2.7938254486133887,7.230000000000018
58.931203,0.9803200316080665,2.7196799683919335,7.259999999999991
58.940636999999995,1.03,2.6441963578780845,7.282901821060944
58.951060999999996,1.08,2.5653815580286135,7.304618441971393
58.960837999999995,1.133664495114009,2.4790065146579727,7.3336644951139895
58.970703,1.1832032193158997,2.4003903420523005,7.34320321931589
58.980892999999995,1.2415559092717883,2.306148030242737,7.363851969757273
58.990524,1.2875068600548771,2.2150137201097544,7.387506860054866
59.000774,1.32,2.1128739232576086,7.40356303837119
59.011132999999994,1.3497960848286754,2.035305872756987,7.420000000000016
59.020606,1.3728109656301357,1.9471890343698643,7.43281096563014
59.030884,1.396155378486054,1.8623107569721082,7.447689243027883
59.040606,1.41,1.7772206977655844,7.47277930223444
59.050759,1.4034107916502656,1.6931784166994686,7.480000000000018
59.060779,1.417039682539681,1.602960317460319,7.490000000000009
59.070623,1.42,1.5143870967742077,7.490000000000009
59.080863,1.4162723577235712,1.428817073170714,7.496272357723575
59.090689999999995,1.4,1.3337786561265188,7.496889328063262
59.100781999999995,1.38,1.236508806262231,7.490000000000009
59.110799,1.349546742209626,1.1595467422096257,7.490000000000009
59.120698,1.29,1.0702803364037168,7.480000000000018
59.131108999999995,1.23029552715657,0.9802955271565702,7.470000000000027
59.140574,1.167317749603792,0.8919532488113765,7.457317749603774
59.150808,1.0890417690417742,0.7926945126945161,7.4263472563472686
59.160796,1.0058522954091573,0.6958522954091574,7.406463073852297
59.170770999999995,0.9066476810415162,0.6099430431245485,7.3799999999999955
59.180854,0.8162128325508572,0.5162128325508573,7.356212832550875
59.190498999999996,0.7252246971473252,0.42522469714732525,7.327612348573649
59.201176999999994,0.6249516129032622,0.3299677419355081,7.284983870967751
59.211261,0.5384815265935524,0.2492407632967762,7.244620381648393
59.22063,0.4471888844140136,0.1715666532420408,7.207188884413996
59.230813,0.36266878474980546,0.09,7.1563343923749105
59.240584999999996,0.28442635966655805,0.024426359666558057,7.1172131798332865
59.250814999999996,0.205257234726667,-0.02737138263666651,7.062628617363333
59.260835,0.12636665284112641,-0.11090004147662075,7.0163666528411115
59.270666,0.06115415019763526,-0.17589723320157652,6.964102766798439
59.280837999999996,0.0,-0.2437700430191542,6.9062299569808525
59.290515,-0.05740072202169759,-0.30246690734056586,6.855066185318872
59.301083999999996,-0.12,-0.3692562651576502,6.79537186742119
59.310790999999995,-0.19360276198212137,-0.4208082859463641,6.732794476035773
59.320572,-0.23025681548797433,-0.4974357961280064,6.687435796128007
59.33088,-0.2977873338545775,-0.5555746677091551,6.616106333072719
59.340529999999994,-0.3450655021833677,-0.6174672489083162,6.557467248908321
59.350759999999994,-0.39661211129297425,-0.6701636661210774,6.493224222585955
59.361177999999995,-0.4399999999999711,-0.7249999999999855,6.430000000000036
59.370568999999996,-0.47257673667205874,-0.7825767366720588,6.377423263327939
59.381207999999994,-0.5102570185843904,-0.8302570185843904,6.309742981415612
59.390758,-0.5167057396927927,-0.88,6.246822958771173
59.400786999999994,-0.526485623003217,-0.9235143769967831,6.179456869009658
59.410804,-0.51,-0.9635650406504185,6.102869918699163
59.420669999999994,-0.47691979852771493,-1.01,6.033839597055438
59.430817,-0.4227343750000123,-1.0572656249999877,5.962734375000026
59.440526999999996,-0.35747389558233805,-1.092526104417662,5.8849477911646675
59.450945,-0.2616299559471486,-1.1441850220264256,5.81162995594715
59.460854999999995,-0.16890327802515695,-1.1773978146498953,5.73260218535012
59.470572999999995,-0.044527922860594545,-1.2272639614302971,5.654527922860609
59.480912999999994,0.07232037691396086,-1.2523203769139608,5.571786415390684
59.490570999999996,0.20052375152250962,-1.28,5.482107186358119
59.501152999999995,0.3499190938511069,-1.32,5.400040453074452
59.511272999999996,0.4954773269689702,-1.34,5.309045346062063
59.520609,0.6313168395850187,-1.362829209896255,5.224341580207498
59.530918,0.7759525691700129,-1.39,5.128035573122488
59.540586999999995,0.9205349122090494,-1.41,5.024732543895452
59.550826,1.0707264610390292,-1.42,4.919273538960967
59.560832999999995,1.2107441305213047,-1.4235813768404348,4.8228372463191205
59.570605,1.3544623233909272,-1.44,4.724215070643636
59.580788,1.5107870555333893,-1.45,4.6228086296444095
59.590581,1.6377975708502706,-1.46,4.519603238866288
59.600843999999995,1.7749270664505354,-1.47,4.408804700162103
59.610794999999996,1.9004670658682188,-1.47,4.309532934131783
59.620596,2.018419618528614,-1.46,4.2015803814713735
59.631111999999995,2.154377934272286,-1.4547926447574286,4.090414710485147
59.640555,2.2550528885272834,-1.45,3.992420667209082
59.650842999999995,2.3573572593800742,-1.4426427406199258,3.878964110929885
59.660913,2.4540389863547936,-1.4340389863547935,3.7719220272903926
59.670531999999994,2.545046874999965,-1.42,3.6624296875000613
59.680848,2.6214042721518678,-1.41,3.5523971518987643
59.690613,2.688311793214879,-1.3972294022617069,3.4516882067851085
59.701175,2.77,-1.3751102040816445,3.3346693877550737
59.711099,2.8292198581560384,-1.35,3.220780141843962
59.720707999999995,2.8763414634146303,-1.326829268292685,3.120487804878059
59.730914,2.933977900552486,-1.3020441988950282,3.008066298342535
59.740615999999996,2.982790983606558,-1.27,2.8916270491803107
59.751093,3.03,-1.2353171717171743,2.7659515151515084
59.76087,3.063850058570861,-1.2022998828582783,2.658449824287422
59.770551,3.1,-1.1725965327029098,2.5448069345941815
59.780952,3.1341207243460802,-1.14,2.4293963782695815
59.790690999999995,3.1461061224489844,-1.116946938775508,2.3108408163265253
59.800808999999994,3.17,-1.0864228617106317,2.1828457234212677
59.810798,3.176477495107628,-1.06,2.062954990215255
59.820578,3.1726915597043948,-1.04,1.9519253208868022
59.830715999999995,3.163211233211223,-1.0267887667887767,1.8303663003663138
59.840726,3.156794297352338,-1.013205702647662,1.7103828920570319
59.850815,3.13,-1.013527766679985,1.5894166999600579
59.860960999999996,3.0757540603248317,-1.0157540603248316,1.4672621809745003
59.870484999999995,3.0128799361787393,-1.017626645392913,1.3552532907858306
59.881156,2.925121555915774,-1.014975688816845,1.2350729335494781
59.890677,2.844034945144249,-1.0270174725721244,1.1310524177163674
59.900831999999994,2.732763738467742,-1.0436181307661292,1.0191456077015955
59.910807999999996,2.6190930323082857,-1.066364344102762,0.889093032308273
59.920527,2.5125905726528397,-1.0849396182314404,0.7850603817685707
59.931064,2.366266556291371,-1.12,0.6662665562913643
59.940602999999996,2.246526825332852,-1.1626946349334295,0.561916095199712
59.951229999999995,2.0996367265469154,-1.2051816367265422,0.45445508982038535
59.961149999999996,1.9601605953779988,-1.2549197023110006,0.33524089306700633
59.970577,1.8318503937007902,-1.3,0.22456692913386772
59.980982,1.698816326530615,-1.352710204081631,0.10728979591836107
59.990658999999994,1.5640197693575397,-1.39299011532123,0.0010296540363031112
60.000842,1.4389371196754595,-1.4573752535496936,-0.1110628803245405
60.010796,1.322912698412671,-1.5070873015873292,-0.21708730158732917
60.020564,1.2047334924422897,-1.5752665075577104,-0.3178997613365653
60.030764999999995,1.089829476248533,-1.6333901745838222,-0.43017052375146714
60.040682,0.9847711624139491,-1.6891373025516305,-0.5321830700688407
60.050875999999995,0.856010445962236,-1.743989554037764,-0.637979108075528
60.060931999999994,0.7418302180685659,-1.7981697819314342,-0.7422546728971513
60.070536999999995,0.6349414141414328,-1.8450585858585673,-0.8350585858585672
60.080903,0.5240905416329382,-1.9039773645917653,-0.9279547291835308
60.090627999999995,0.4072145187602136,-1.9427854812397864,-1.0183564437193593
60.100787,0.3119959677419686,-1.9972016129032124,-1.1072016129032127
60.110898999999996,0.19800236406617108,-2.03,-1.1879984239558858
60.120529,0.10281527188583095,-2.0647898187427796,-1.2647898187427793
60.131128,-0.009716792979663587,-2.094858396489832,-1.3497167929796636
60.140685,-0.09941763063424937,-2.1331392102114166,-1.4231392102114164
60.150808999999995,-0.20357729941290303,-2.16,-1.4971545988258061
60.160832,-0.3013564668769655,-2.1837854889589887,-1.5675709779179772
60.170593999999994,-0.39546125461251863,-2.19,-1.6354612546125185
60.180839,-0.48123033481244176,-2.203743444937481,-1.697486889874961
60.190655,-0.5657923930269533,-2.21,-1.7657923930269532
60.200920999999994,-0.65,-2.2140657165478825,-1.8281314330957645
60.210843999999994,-0.7237647521636413,-2.21,-1.8837647521636411
60.2206,-0.7881173594132078,-2.2127057864710693,-1.9427057864710693
60.230816999999995,-0.8535731511253956,-2.2064268488746044,-1.9935731511253956
60.240683999999995,-0.91,-2.1930092036814663,-2.0430092036814664
60.251171,-0.95,-2.1850077279752647,-2.0849922720247354
60.261146999999994,-0.9948108747044654,-2.175063041765178,-2.1249369582348216
60.270599,-1.035362082994301,-2.1626810414971507,-2.155362082994301
60.28086,-1.0674569319114096,-2.163728465955705,-2.193728465955705
